,predicted,ground_truth,difference_df_relative,difference_df_abs
0,202.34,202.34,0.0,0.0
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,207.01,207.01,0.0,0.0
4,108.02,108.02,0.0,0.0
5,8.92,8.92,0.0,0.0
6,400.34,321.79,0.24410329718139143,78.54999999999995
7,304.05,223.08,0.36296395911780527,80.97
8,304.96,212.67000000000002,0.43395871538063646,92.28999999999996
9,503.41,323.43,0.5564728070989087,179.98000000000002
10,503.41,323.43,0.5564728070989087,179.98000000000002
11,401.23,401.23,0.0,0.0
12,400.34,400.34,0.0,0.0
13,401.23,401.23,0.0,0.0
14,405.02,405.02,0.0,0.0
15,511.33,410.23,0.24644711503303016,101.09999999999997
16,410.23,410.23,0.0,0.0
17,603.04,521.9599999999999,0.15533757376044152,81.08000000000004
18,610.53,610.53,0.0,0.0
19,511.33,410.23,0.24644711503303016,101.09999999999997
20,915.86,835.87,0.09569669924749065,79.99000000000001
21,204.96,123.99,0.6530365352044522,80.97000000000001
22,207.0,207.0,0.0,0.0
23,306.02,224.06,0.36579487637240016,81.95999999999998
24,304.53,304.53,0.0,0.0
25,303.96999999999997,223.0,0.3630941704035873,80.96999999999997
26,305.03,225.05,0.35538769162408335,79.97999999999996
27,206.04,126.06,0.6344597810566396,79.97999999999999
28,205.95000000000002,123.99,0.6610210500846845,81.96000000000002
29,105.63,105.63,0.0,0.0
30,8.92,8.92,0.0,0.0
31,108.01,108.01,0.0,0.0
32,8.92,8.92,0.0,0.0
33,207.0,207.0,0.0,0.0
34,108.01,108.01,0.0,0.0
35,8.92,8.92,0.0,0.0
36,207.01,207.01,0.0,0.0
37,108.02,108.02,0.0,0.0
38,8.92,8.92,0.0,0.0
39,304.84000000000003,222.77999999999997,0.3683454529131882,82.06000000000006
40,105.63,105.63,0.0,0.0
41,306.01,224.06,0.3657502454699634,81.94999999999999
42,105.63,105.63,0.0,0.0
43,108.01,108.01,0.0,0.0
44,8.92,8.92,0.0,0.0
45,207.0,207.0,0.0,0.0
46,108.01,108.01,0.0,0.0
47,8.92,8.92,0.0,0.0
48,207.0,207.0,0.0,0.0
49,108.01,108.01,0.0,0.0
50,8.92,8.92,0.0,0.0
51,305.02,222.77999999999997,0.36915342490349234,82.24000000000001
52,206.03,124.07,0.660594825501733,81.96000000000001
53,105.63,105.63,0.0,0.0
54,108.01,108.01,0.0,0.0
55,8.92,8.92,0.0,0.0
