,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[1, 1, 1, 1, 0, 0, 1, 0, 1, 2, 1, 1]",-411.21999999999997,1,0
1,2,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0]",-210.0,1,0
2,3,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-100.01,1,1
3,4,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-100.01,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,1,0
4,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-100.02000000000001,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,1,0
5,6,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-100.02000000000001,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,1,0
6,7,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-100.02000000000001,"[0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2]",-10.04,1,1
7,8,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-100.02000000000001,"[0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2]",-10.04,1,1
8,9,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]",-10.02,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2]",-100.03999999999999,1,0
9,10,0,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1]",-20.020000000000003,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2]",-10.03,1,1
