,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-10.0,4.0,-15.0,-1.0,-1.0,1.0,-6.0,-6.0,-8.0,-4.0,-4.0,-4.0,Difference
2,0.001,3.0,0.001,0.5,0.5,1.5,0.001,0.001,0.001,0.001,0.001,0.001,Final
3,0.001,3.0,0.001,0.5,0.5,1.5,0.001,0.001,0.001,0.001,0.001,0.001,Starting
4,-4.0,1.0,16.0,-1.0,1.0,0.0,6.0,6.0,6.0,2.0,-3.0,-5.0,Difference
5,0.001,3.5,8.001,0.001,1.0,1.5,3.001,3.001,3.001,1.001,0.001,0.001,Final
6,0.001,3.5,8.001,0.001,1.0,1.5,3.001,3.001,3.001,1.001,0.001,0.001,Starting
7,6.0,-2.0,0.0,0.0,1.0,1.0,0.0,0.0,-2.0,3.0,0.0,4.0,Difference
8,3.001,2.5,8.001,0.001,1.5,2.0,3.001,3.001,2.001,2.501,0.001,2.001,Final
9,3.001,2.5,8.001,0.001,1.5,2.0,3.001,3.001,2.001,2.501,0.001,2.001,Starting
10,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,1.0,Difference
11,3.501,2.0,8.001,0.001,1.5,2.0,3.001,2.501,2.001,2.501,0.501,2.501,Final
12,3.501,2.0,8.001,0.001,1.5,2.0,3.001,2.501,2.001,2.501,0.501,2.501,Starting
13,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0,Difference
14,3.501,2.0,8.001,0.501,1.0,2.0,2.501,3.001,2.001,2.001,1.001,2.501,Final
15,3.501,2.0,8.001,0.501,1.0,2.0,2.501,3.001,2.001,2.001,1.001,2.501,Starting
16,1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,2.0,1.0,Difference
17,4.0009999999999994,1.5,8.001,1.001,0.5,2.0,2.001,3.001,2.001,1.501,2.001,3.001,Final
18,4.0009999999999994,1.5,8.001,1.001,0.5,2.0,2.001,3.001,2.001,1.501,2.001,3.001,Starting
19,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,2.0,-2.0,0.0,0.0,0.0,Difference
20,4.0009999999999994,1.5,8.001,1.001,0.001,2.5,2.001,4.0009999999999994,1.001,1.501,2.001,3.001,Final
