,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.5,1.0,1.0,Difference
2,1.1,1.1,1.1,1.1,1.0,1.0,1.1,0.9,1.1,1.05,1.1,1.1,Final
3,1.1,1.1,1.1,1.1,1.0,1.0,1.1,0.9,1.1,1.05,1.1,1.1,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-0.5,0.0,1.0,Difference
5,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,0.8,1.2000000000000002,1.0,1.1,1.2000000000000002,Final
6,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,0.8,1.2000000000000002,1.0,1.1,1.2000000000000002,Starting
7,,,,,,,,,,,,,Difference
8,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,0.8,1.2000000000000002,1.0,1.1,1.2000000000000002,Final
9,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,0.8,1.2000000000000002,1.0,1.1,1.2000000000000002,Starting
10,,,,,,,,,,,,,Difference
11,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,0.8,1.2000000000000002,1.0,1.1,1.2000000000000002,Final
12,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,0.8,1.2000000000000002,1.0,1.1,1.2000000000000002,Starting
13,,,,,,,,,,,,,Difference
14,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,0.8,1.2000000000000002,1.0,1.1,1.2000000000000002,Final
15,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,0.8,1.2000000000000002,1.0,1.1,1.2000000000000002,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-0.5,0.0,0.0,Difference
17,1.1,1.1,1.1,1.1,1.0,1.0,1.3000000000000003,0.9,1.1,0.95,1.1,1.2000000000000002,Final
18,1.1,1.1,1.1,1.1,1.0,1.0,1.3000000000000003,0.9,1.1,0.95,1.1,1.2000000000000002,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-0.5,0.0,0.0,Difference
20,1.1,1.1,1.1,1.1,1.0,1.0,1.4000000000000004,1.0,1.0,0.8999999999999999,1.1,1.2000000000000002,Final
21,1.1,1.1,1.1,1.1,1.0,1.0,1.4000000000000004,1.0,1.0,0.8999999999999999,1.1,1.2000000000000002,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-0.5,0.0,-1.0,Difference
23,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.1,0.9,0.8499999999999999,1.1,1.1,Final
24,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.1,0.9,0.8499999999999999,1.1,1.1,Starting
25,,,,,,,,,,,,,Difference
26,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.1,0.9,0.8499999999999999,1.1,1.1,Final
27,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.1,0.9,0.8499999999999999,1.1,1.1,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-0.5,0.0,-1.0,Difference
29,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Final
30,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Starting
31,,,,,,,,,,,,,Difference
32,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Final
33,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Starting
34,,,,,,,,,,,,,Difference
35,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Final
36,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Starting
37,,,,,,,,,,,,,Difference
38,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Final
39,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Starting
40,,,,,,,,,,,,,Difference
41,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Final
42,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.2000000000000002,0.8,0.7999999999999998,1.1,1.0,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,Difference
44,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.1,0.9,0.8999999999999998,1.1,1.1,Final
45,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.1,0.9,0.8999999999999998,1.1,1.1,Starting
46,,,,,,,,,,,,,Difference
47,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.1,0.9,0.8999999999999998,1.1,1.1,Final
48,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.1,0.9,0.8999999999999998,1.1,1.1,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,Difference
50,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.0,0.9,0.8999999999999998,1.1,1.2000000000000002,Final
51,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.0,0.9,0.8999999999999998,1.1,1.2000000000000002,Starting
52,,,,,,,,,,,,,Difference
53,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.0,0.9,0.8999999999999998,1.1,1.2000000000000002,Final
54,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.0,0.9,0.8999999999999998,1.1,1.2000000000000002,Starting
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,Difference
56,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,0.9,0.9,0.8999999999999998,1.1,1.3000000000000003,Final
57,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,0.9,0.9,0.8999999999999998,1.1,1.3000000000000003,Starting
58,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
59,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Final
60,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Starting
61,,,,,,,,,,,,,Difference
62,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Final
63,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Starting
64,,,,,,,,,,,,,Difference
65,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Final
66,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Starting
67,,,,,,,,,,,,,Difference
68,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Final
69,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Starting
70,,,,,,,,,,,,,Difference
71,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Final
72,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Starting
73,,,,,,,,,,,,,Difference
74,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Final
75,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Starting
76,,,,,,,,,,,,,Difference
77,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Final
78,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.8,0.7999999999999998,1.1,1.3000000000000003,Starting
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,-1.0,Difference
80,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.9,0.8333333333333331,1.1,1.2000000000000002,Final
81,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.9,0.8333333333333331,1.1,1.2000000000000002,Starting
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,-1.0,Difference
83,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,1.0,0.8666666666666665,1.1,1.1,Final
84,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,1.0,0.8666666666666665,1.1,1.1,Starting
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.3333333333333333,0.0,1.0,Difference
86,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.9,0.8333333333333331,1.1,1.2000000000000002,Final
87,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,0.9,0.8333333333333331,1.1,1.2000000000000002,Starting
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,-1.0,Difference
89,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,1.0,0.8666666666666665,1.1,1.1,Final
90,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.5000000000000004,0.9,1.0,0.8666666666666665,1.1,1.1,Starting
91,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
92,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.5000000000000004,0.9,0.9,0.7666666666666665,1.1,1.1,Final
93,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.5000000000000004,0.9,0.9,0.7666666666666665,1.1,1.1,Starting
94,,,,,,,,,,,,,Difference
95,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.5000000000000004,0.9,0.9,0.7666666666666665,1.1,1.1,Final
96,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.5000000000000004,0.9,0.9,0.7666666666666665,1.1,1.1,Starting
