,predicted,ground_truth,difference_df_relative,difference_df_abs
0,421.23,202.34,1.0817930216467333,218.89000000000001
1,422.3399999999999,202.34,1.0872788376000786,219.99999999999991
2,422.3399999999999,202.34,1.0872788376000786,219.99999999999991
3,424.96999999999997,207.01,1.0528959953625427,217.95999999999998
4,424.86999999999995,108.02,2.933253101277541,316.84999999999997
5,227.97,8.92,24.55717488789238,219.05
6,410.23,321.79,0.2748376270238354,88.44
7,611.66,223.08,1.7418863188093954,388.5799999999999
8,410.23,212.67000000000002,0.9289509568815535,197.56
9,420.12,323.43,0.29895185975326966,96.69
10,420.12,323.43,0.29895185975326966,96.69
11,421.23,401.23,0.04984672133190439,20.0
12,410.23,400.34,0.024704001598641265,9.890000000000043
13,420.12,401.23,0.04708022829798367,18.889999999999986
14,822.66,405.02,1.0311589551133278,417.64
15,410.23,410.23,0.0,0.0
16,410.23,410.23,0.0,0.0
17,610.52,521.9599999999999,0.16966817380642207,88.56000000000006
18,610.53,610.53,0.0,0.0
19,410.23,410.23,0.0,0.0
20,1034.77,835.87,0.23795566296194381,198.89999999999998
21,401.67,123.99,2.2395354464069683,277.68
22,822.64,207.0,2.9741062801932365,615.64
23,400.34,224.06,0.7867535481567436,176.27999999999997
24,522.3299999999999,304.53,0.7152004728598167,217.79999999999995
25,400.34,223.0,0.7952466367713004,177.33999999999997
26,921.66,225.05,3.095356587425016,696.6099999999999
27,722.67,126.06,4.732746311280342,596.6099999999999
28,720.4599999999999,123.99,4.810629889507218,596.4699999999999
29,421.23,105.63,2.987787560352173,315.6
30,411.44999999999993,8.92,45.12668161434976,402.5299999999999
31,623.53,108.01,4.772891398944542,515.52
32,420.12,8.92,46.09865470852018,411.2
33,820.54,207.0,2.9639613526570048,613.54
34,720.3299999999999,108.01,5.669104712526617,612.3199999999999
35,420.12,8.92,46.09865470852018,411.2
36,630.3199999999999,207.01,2.0448770590792713,423.30999999999995
37,1021.24,108.02,8.45417515274949,913.22
38,424.65999999999997,8.92,46.60762331838565,415.73999999999995
39,420.12,222.77999999999997,0.8858066253703207,197.34000000000003
40,421.23,105.63,2.987787560352173,315.6
41,621.3499999999999,224.06,1.7731411229135048,397.2899999999999
42,420.12,105.63,2.977279182050554,314.49
43,522.56,108.01,3.838070549023238,414.54999999999995
44,420.12,8.92,46.09865470852018,411.2
45,620.76,207.0,1.998840579710145,413.76
46,620.44,108.01,4.7442829367651145,512.4300000000001
47,420.12,8.92,46.09865470852018,411.2
48,820.4499999999999,207.0,2.963526570048309,613.4499999999999
49,620.44,108.01,4.7442829367651145,512.4300000000001
50,420.12,8.92,46.09865470852018,411.2
51,420.12,222.77999999999997,0.8858066253703207,197.34000000000003
52,420.12,124.07,2.386152978157492,296.05
53,420.12,105.63,2.977279182050554,314.49
54,420.12,108.01,2.889639848162207,312.11
55,420.12,8.92,46.09865470852018,411.2
