,predicted,ground_truth,difference_df_relative,difference_df_abs
0,0.21000000000000002,0.21000000000000002,0.0,0.0
1,10.1,0.31,31.58064516129032,9.79
2,21.2,0.52,39.76923076923077,20.68
3,10.51,0.6200000000000001,15.951612903225804,9.89
4,10.51,0.6200000000000001,15.951612903225804,9.89
5,10.51,0.6200000000000001,15.951612903225804,9.89
6,1.01,1.01,0.0,0.0
7,1.11,1.11,0.0,0.0
8,1.11,1.11,0.0,0.0
9,1.11,1.11,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.11,1.11,0.0,0.0
15,1.11,1.11,0.0,0.0
16,11.0,1.12,8.82142857142857,9.879999999999999
17,11.0,1.12,8.82142857142857,9.879999999999999
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,1.21,1.21,0.0,0.0
20,1.2100000000000002,1.2100000000000002,0.0,0.0
21,11.0,1.21,8.09090909090909,9.79
22,11.0,1.21,8.09090909090909,9.79
23,11.0,1.21,8.09090909090909,9.79
24,11.0,1.21,8.09090909090909,9.79
25,11.0,1.21,8.09090909090909,9.79
26,20.110000000000003,1.12,16.955357142857142,18.990000000000002
27,11.0,1.21,8.09090909090909,9.79
28,11.0,1.21,8.09090909090909,9.79
29,11.2,1.2200000000000002,8.180327868852457,9.979999999999999
30,11.2,1.3,7.615384615384614,9.899999999999999
31,21.2,1.31,15.183206106870228,19.89
32,21.110000000000003,1.31,15.114503816793896,19.800000000000004
33,21.2,1.31,15.183206106870228,19.89
34,1.05,1.05,0.0,0.0
35,1.1500000000000001,1.1500000000000001,0.0,0.0
36,1.1500000000000001,1.1500000000000001,0.0,0.0
37,1.1500000000000001,1.1500000000000001,0.0,0.0
38,1.1500000000000001,1.1500000000000001,0.0,0.0
39,1.1500000000000001,1.1500000000000001,0.0,0.0
40,1.1500000000000001,1.1500000000000001,0.0,0.0
41,1.4000000000000001,1.32,0.060606060606060656,0.08000000000000007
42,21.110000000000003,1.32,14.992424242424244,19.790000000000003
43,120.0,1.32,89.9090909090909,118.68
44,21.110000000000003,1.32,14.992424242424244,19.790000000000003
45,21.1,1.34,14.746268656716419,19.76
46,121.0,1.4200000000000002,84.2112676056338,119.58
47,21.110000000000003,1.4200000000000002,13.86619718309859,19.69
48,21.1,1.4200000000000002,13.859154929577462,19.68
49,121.0,1.4200000000000002,84.2112676056338,119.58
50,20.110000000000003,2.11,8.530805687203793,18.000000000000004
51,20.110000000000003,2.12,8.485849056603774,17.990000000000002
52,20.110000000000003,2.12,8.485849056603774,17.990000000000002
53,20.110000000000003,2.13,8.441314553990612,17.980000000000004
54,11.149999999999999,2.16,4.162037037037036,8.989999999999998
55,11.209999999999999,2.21,4.072398190045249,9.0
56,11.209999999999999,2.21,4.072398190045249,9.0
57,21.1,2.21,8.547511312217194,18.89
58,20.110000000000003,2.21,8.099547511312219,17.900000000000002
59,11.209999999999999,2.21,4.072398190045249,9.0
60,20.110000000000003,2.22,8.058558558558559,17.890000000000004
61,21.1,2.22,8.504504504504505,18.880000000000003
62,21.1,2.22,8.504504504504505,18.880000000000003
63,21.1,2.23,8.461883408071749,18.87
64,21.1,2.23,8.461883408071749,18.87
65,21.110000000000003,2.23,8.466367713004486,18.880000000000003
66,21.1,2.23,8.461883408071749,18.87
67,120.0,2.24,52.57142857142857,117.76
68,120.0,2.24,52.57142857142857,117.76
69,120.0,2.24,52.57142857142857,117.76
70,11.2,2.3000000000000003,3.8695652173913033,8.899999999999999
71,21.1,2.3099999999999996,8.134199134199136,18.790000000000003
72,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
73,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
74,21.1,2.3099999999999996,8.134199134199136,18.790000000000003
75,20.110000000000003,2.14,8.397196261682243,17.970000000000002
76,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
77,21.110000000000003,2.3200000000000003,8.099137931034482,18.790000000000003
78,12.399999999999999,2.43,4.102880658436213,9.969999999999999
79,20.21,2.4400000000000004,7.2827868852459,17.77
80,122.29999999999998,2.5200000000000005,47.53174603174602,119.77999999999999
81,20.110000000000003,3.14,5.404458598726115,16.970000000000002
82,11.11,3.14,2.5382165605095537,7.969999999999999
83,11.11,3.15,2.526984126984127,7.959999999999999
84,20.110000000000003,3.15,5.384126984126985,16.960000000000004
85,20.110000000000003,3.16,5.363924050632912,16.950000000000003
86,20.01,3.16,5.332278481012659,16.85
87,120.0,3.25,35.92307692307692,116.75
88,120.0,3.25,35.92307692307692,116.75
89,120.0,3.25,35.92307692307692,116.75
90,20.110000000000003,3.42,4.880116959064329,16.690000000000005
91,21.01,3.42,5.143274853801171,17.590000000000003
92,21.110000000000003,3.42,5.172514619883042,17.690000000000005
93,20.01,4.159999999999999,3.810096153846155,15.850000000000001
94,20.110000000000003,4.26,3.720657276995306,15.850000000000003
95,20.110000000000003,4.26,3.720657276995306,15.850000000000003
96,20.110000000000003,4.26,3.720657276995306,15.850000000000003
97,41.25,4.29,8.615384615384615,36.96
98,41.25,4.29,8.615384615384615,36.96
99,50.61,4.3,10.769767441860466,46.31
100,50.61,4.3,10.769767441860466,46.31
101,41.449999999999996,4.3100000000000005,8.617169373549881,37.13999999999999
102,41.449999999999996,4.3100000000000005,8.617169373549881,37.13999999999999
103,41.349999999999994,4.32,8.571759259259258,37.029999999999994
104,42.309999999999995,4.46,8.486547085201792,37.849999999999994
105,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
106,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
107,20.01,5.29,2.7826086956521743,14.720000000000002
108,20.110000000000003,5.4399999999999995,2.696691176470589,14.670000000000003
109,20.01,5.45,2.671559633027523,14.560000000000002
110,120.0,6.26,18.169329073482427,113.74
111,120.0,6.26,18.169329073482427,113.74
112,20.110000000000003,6.34,2.171924290220821,13.770000000000003
113,20.110000000000003,6.34,2.171924290220821,13.770000000000003
114,20.110000000000003,12.169999999999998,0.652423993426459,7.940000000000005
115,50.61,13.339999999999998,2.793853073463269,37.27
116,20.110000000000003,12.219999999999999,0.6456628477905078,7.890000000000004
117,31.310000000000002,13.349999999999998,1.3453183520599257,17.960000000000004
118,20.110000000000003,11.309999999999999,0.7780725022104337,8.800000000000004
119,31.320000000000004,13.349999999999998,1.3460674157303378,17.970000000000006
120,20.110000000000003,12.209999999999999,0.6470106470106474,7.900000000000004
121,50.51,13.329999999999998,2.7891972993248317,37.18
122,20.01,11.12,0.7994604316546765,8.890000000000002
123,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
124,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
125,20.110000000000003,11.149999999999999,0.8035874439461889,8.960000000000004
126,50.51,13.36,2.780688622754491,37.15
127,120.0,13.36,7.982035928143713,106.64
128,120.0,13.36,7.982035928143713,106.64
