,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,3.1,1.2000000000000002,1.583333333333333,1.9
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,3.1,1.2000000000000002,1.583333333333333,1.9
19,3.11,1.3,1.392307692307692,1.8099999999999998
20,3.01,2.11,0.42654028436018954,0.8999999999999999
21,2.21,2.11,0.04739336492891,0.10000000000000009
22,2.22,2.11,0.052132701421801105,0.11000000000000032
23,3.01,2.11,0.42654028436018954,0.8999999999999999
24,3.01,2.11,0.42654028436018954,0.8999999999999999
25,3.01,2.11,0.42654028436018954,0.8999999999999999
26,2.22,2.11,0.052132701421801105,0.11000000000000032
27,3.01,2.11,0.42654028436018954,0.8999999999999999
28,3.01,2.11,0.42654028436018954,0.8999999999999999
29,2.22,2.11,0.052132701421801105,0.11000000000000032
30,3.01,2.11,0.42654028436018954,0.8999999999999999
31,2.12,2.12,0.0,0.0
32,2.21,2.12,0.04245283018867917,0.08999999999999986
33,2.12,2.12,0.0,0.0
34,3.11,2.12,0.46698113207547154,0.9899999999999998
35,4.1,2.2,0.8636363636363633,1.8999999999999995
36,3.1,2.2,0.409090909090909,0.8999999999999999
37,2.1100000000000003,2.1100000000000003,0.0,0.0
38,2.1100000000000003,2.1100000000000003,0.0,0.0
39,3.11,2.21,0.40723981900452483,0.8999999999999999
40,3.11,2.21,0.40723981900452483,0.8999999999999999
41,3.11,2.21,0.40723981900452483,0.8999999999999999
42,3.11,2.21,0.40723981900452483,0.8999999999999999
43,13.1,2.21,4.927601809954751,10.89
44,3.11,2.21,0.40723981900452483,0.8999999999999999
45,3.11,2.21,0.40723981900452483,0.8999999999999999
46,3.11,2.21,0.40723981900452483,0.8999999999999999
47,3.11,2.21,0.40723981900452483,0.8999999999999999
48,107.1,2.21,47.46153846153846,104.89
49,3.11,2.21,0.40723981900452483,0.8999999999999999
50,3.1,2.3000000000000003,0.3478260869565216,0.7999999999999998
51,4.1,2.3000000000000003,0.7826086956521735,1.7999999999999994
52,4.1,2.3000000000000003,0.7826086956521735,1.7999999999999994
53,3.41,2.3099999999999996,0.4761904761904765,1.1000000000000005
54,3.41,2.3099999999999996,0.4761904761904765,1.1000000000000005
55,3.41,2.3099999999999996,0.4761904761904765,1.1000000000000005
56,3.1,3.1,0.0,0.0
57,3.11,3.11,0.0,0.0
58,3.11,3.11,0.0,0.0
59,3.11,3.11,0.0,0.0
60,3.11,3.11,0.0,0.0
61,3.11,3.11,0.0,0.0
62,14.1,3.2100000000000004,3.3925233644859807,10.889999999999999
63,102.22,3.3000000000000003,29.975757575757573,98.92
64,3.1,3.1,0.0,0.0
65,7.319999999999999,3.4000000000000004,1.152941176470588,3.919999999999999
66,3.1,3.1,0.0,0.0
67,3.11,3.11,0.0,0.0
68,13.1,4.199999999999999,2.1190476190476195,8.9
69,13.1,4.199999999999999,2.1190476190476195,8.9
70,13.1,4.199999999999999,2.1190476190476195,8.9
71,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
72,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
73,5.2,4.209999999999999,0.23515439429928772,0.9900000000000011
74,13.1,4.3,2.046511627906977,8.8
75,102.22,4.3,22.772093023255817,97.92
76,2.1,2.1,0.0,0.0
77,3.1,2.1100000000000003,0.4691943127962083,0.9899999999999998
78,3.1,2.1100000000000003,0.4691943127962083,0.9899999999999998
79,2.11,2.11,0.0,0.0
80,2.11,2.11,0.0,0.0
81,2.11,2.11,0.0,0.0
82,2.11,2.11,0.0,0.0
83,2.11,2.11,0.0,0.0
84,2.11,2.11,0.0,0.0
85,12.1,3.1100000000000003,2.8906752411575556,8.989999999999998
86,2.1,2.1,0.0,0.0
87,2.11,2.11,0.0,0.0
88,105.1,4.3999999999999995,22.886363636363637,100.69999999999999
89,105.11,4.4,22.888636363636362,100.71
90,10.32,5.31,0.9435028248587572,5.010000000000001
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,10.32,5.31,0.9435028248587572,5.010000000000001
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,9.219999999999999,5.32,0.733082706766917,3.8999999999999986
97,9.219999999999999,5.32,0.733082706766917,3.8999999999999986
98,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
99,4.3,4.199999999999999,0.02380952380952394,0.10000000000000053
100,9.219999999999999,5.409999999999999,0.7042513863216266,3.8099999999999996
101,9.219999999999999,5.409999999999999,0.7042513863216266,3.8099999999999996
102,9.219999999999999,5.41,0.7042513863216263,3.8099999999999987
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
106,2.11,2.11,0.0,0.0
107,2.11,2.11,0.0,0.0
108,2.11,2.11,0.0,0.0
109,2.11,2.11,0.0,0.0
110,2.11,2.11,0.0,0.0
111,2.11,2.11,0.0,0.0
112,7.21,5.22,0.3812260536398468,1.9900000000000002
113,8.219999999999999,5.22,0.5747126436781608,2.999999999999999
114,9.209999999999999,5.3999999999999995,0.7055555555555556,3.8099999999999996
115,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
116,7.22,5.31,0.3596986817325801,1.9100000000000001
117,3.1,3.1,0.0,0.0
118,3.1,3.1,0.0,0.0
119,4.109999999999999,3.1,0.325806451612903,1.0099999999999993
120,2.1,2.1,0.0,0.0
121,2.11,2.11,0.0,0.0
122,2.11,2.11,0.0,0.0
123,3.1,3.1,0.0,0.0
124,8.32,4.32,0.9259259259259258,4.0
125,9.219999999999999,4.32,1.1342592592592589,4.899999999999999
126,8.32,4.41,0.8866213151927438,3.91
127,3.1,3.1,0.0,0.0
128,7.119999999999999,5.219999999999999,0.36398467432950204,1.9000000000000004
129,2.1,2.1,0.0,0.0
130,9.219999999999999,5.3,0.7396226415094338,3.919999999999999
131,9.219999999999999,3.11,1.9646302250803858,6.109999999999999
132,9.219999999999999,5.3,0.7396226415094338,3.919999999999999
133,3.1,3.1,0.0,0.0
134,4.109999999999999,3.2,0.28437499999999977,0.9099999999999993
135,2.1,2.1,0.0,0.0
136,8.12,5.12,0.5859374999999998,2.999999999999999
137,2.1,2.1,0.0,0.0
138,2.1,2.1,0.0,0.0
139,2.11,2.11,0.0,0.0
140,2.11,2.11,0.0,0.0
141,9.219999999999999,6.199999999999999,0.48709677419354835,3.0199999999999996
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,8.219999999999999,4.319999999999999,0.9027777777777778,3.8999999999999995
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
