,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,1.0,2.0,3.0,0.0,0.0,2.0,-1.0,6.0,5.0,6.0,10.0,Difference
2,11.0,6.0,11.0,16.0,1.0,1.0,11.0,0.001,31.0,26.0,31.0,51.0,Final
3,11.0,6.0,11.0,16.0,1.0,1.0,11.0,0.001,31.0,26.0,31.0,51.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
5,11.0,6.0,11.0,16.0,1.0,1.0,16.0,5.001,26.0,21.0,31.0,51.0,Final
6,11.0,6.0,11.0,16.0,1.0,1.0,16.0,5.001,26.0,21.0,31.0,51.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
8,11.0,6.0,11.0,16.0,1.0,1.0,21.0,5.001,26.0,16.0,31.0,51.0,Final
9,11.0,6.0,11.0,16.0,1.0,1.0,21.0,5.001,26.0,16.0,31.0,51.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
11,11.0,6.0,11.0,16.0,1.0,1.0,26.0,5.001,26.0,11.0,31.0,51.0,Final
12,11.0,6.0,11.0,16.0,1.0,1.0,26.0,5.001,26.0,11.0,31.0,51.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
14,11.0,6.0,11.0,16.0,1.0,1.0,31.0,5.001,26.0,6.0,31.0,51.0,Final
15,11.0,6.0,11.0,16.0,1.0,1.0,31.0,5.001,26.0,6.0,31.0,51.0,Starting
16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
17,11.0,6.0,16.0,21.0,1.0,1.0,31.0,10.001000000000001,21.0,1.0,31.0,51.0,Final
18,11.0,6.0,16.0,21.0,1.0,1.0,31.0,10.001000000000001,21.0,1.0,31.0,51.0,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
20,11.0,6.0,16.0,21.0,1.0,1.0,36.0,15.001000000000001,16.0,0.001,31.0,51.0,Final
21,11.0,6.0,16.0,21.0,1.0,1.0,36.0,15.001000000000001,16.0,0.001,31.0,51.0,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,0.0,Difference
23,11.0,6.0,16.0,21.0,1.0,1.0,41.0,15.001000000000001,11.0,0.001,31.0,51.0,Final
24,11.0,6.0,16.0,21.0,1.0,1.0,41.0,15.001000000000001,11.0,0.001,31.0,51.0,Starting
25,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
26,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Final
27,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Starting
28,,,,,,,,,,,,,Difference
29,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Final
30,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Starting
31,,,,,,,,,,,,,Difference
32,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Final
33,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Starting
34,,,,,,,,,,,,,Difference
35,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Final
36,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Starting
37,,,,,,,,,,,,,Difference
38,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Final
39,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Starting
40,,,,,,,,,,,,,Difference
41,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Final
42,11.0,6.0,21.0,26.0,1.0,1.0,41.0,15.001000000000001,6.0,0.001,31.0,51.0,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,Difference
44,11.0,6.0,21.0,26.0,1.0,1.0,41.0,10.001000000000001,6.0,0.001,31.0,56.0,Final
45,11.0,6.0,21.0,26.0,1.0,1.0,41.0,10.001000000000001,6.0,0.001,31.0,56.0,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-2.0,0.0,0.0,Difference
47,11.0,6.0,21.0,26.0,1.0,1.0,46.0,10.001000000000001,1.0,0.001,31.0,56.0,Final
48,11.0,6.0,21.0,26.0,1.0,1.0,46.0,10.001000000000001,1.0,0.001,31.0,56.0,Starting
49,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Difference
50,6.0,6.0,21.0,21.0,1.0,1.0,46.0,10.001000000000001,1.0,5.001,31.0,56.0,Final
51,6.0,6.0,21.0,21.0,1.0,1.0,46.0,10.001000000000001,1.0,5.001,31.0,56.0,Starting
52,,,,,,,,,,,,,Difference
53,6.0,6.0,21.0,21.0,1.0,1.0,46.0,10.001000000000001,1.0,5.001,31.0,56.0,Final
54,6.0,6.0,21.0,21.0,1.0,1.0,46.0,10.001000000000001,1.0,5.001,31.0,56.0,Starting
55,,,,,,,,,,,,,Difference
56,6.0,6.0,21.0,21.0,1.0,1.0,46.0,10.001000000000001,1.0,5.001,31.0,56.0,Final
57,6.0,6.0,21.0,21.0,1.0,1.0,46.0,10.001000000000001,1.0,5.001,31.0,56.0,Starting
58,,,,,,,,,,,,,Difference
59,6.0,6.0,21.0,21.0,1.0,1.0,46.0,10.001000000000001,1.0,5.001,31.0,56.0,Final
60,6.0,6.0,21.0,21.0,1.0,1.0,46.0,10.001000000000001,1.0,5.001,31.0,56.0,Starting
61,,,,,,,,,,,,,Difference
