,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-720.0,"[10, 0, 15, 1, 1, 0, 8, 8, 8, 4, 4, 4]",-2785.3199999999997,5,0
1,2,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-720.0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-600.12,5,1
2,3,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[1, 4, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-810.11,5,0
3,4,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-202.34,5,1
4,5,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1]",-710.21,5,0
5,6,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-710.11,5,Miss
6,7,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-710.11,5,0
7,8,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-400.34,5,Draw
8,9,0,"[0, 4, 0, 1, 1, 1, 0, 0, 4, 0, 0, 0]",-500.24000000000007,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-600.12,5,0
9,10,0,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-400.34,"[2, 2, 2, 1, 1, 0, 0, 0, 2, 1, 1, 1]",-501.43,5,0
10,11,0,"[4, 2, 0, 1, 0, 0, 0, 1, 1, 0, 4, 2]",-304.53,"[3, 2, 0, 0, 1, 0, 1, 1, 2, 1, 1, 3]",-411.44999999999993,5,0
11,12,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-105.63,5,1
12,13,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-202.34,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,5,0
13,14,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[3, 3, 0, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-503.42,5,0
14,15,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-511.33,5,0
15,16,0,"[3, 2, 0, 0, 1, 0, 1, 1, 2, 1, 1, 3]",-411.44999999999993,"[3, 2, 0, 1, 0, 0, 1, 1, 8, 1, 1, 3]",-411.50999999999993,5,Draw
