,predicted,ground_truth,difference_df_relative,difference_df_abs
0,0.21000000000000002,0.21000000000000002,0.0,0.0
1,10.1,0.31,31.58064516129032,9.79
2,21.2,0.52,39.76923076923077,20.68
3,20.34,0.6200000000000001,31.806451612903217,19.72
4,20.34,0.6200000000000001,31.806451612903217,19.72
5,20.34,0.6200000000000001,31.806451612903217,19.72
6,1.01,1.01,0.0,0.0
7,1.11,1.11,0.0,0.0
8,11.01,1.11,8.91891891891892,9.9
9,11.01,1.11,8.91891891891892,9.9
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.11,1.11,0.0,0.0
15,11.01,1.11,8.91891891891892,9.9
16,11.0,1.12,8.82142857142857,9.879999999999999
17,11.0,1.12,8.82142857142857,9.879999999999999
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,211.04000000000002,1.21,173.4132231404959,209.83
20,111.19999999999999,1.2100000000000002,90.90082644628097,109.99
21,11.0,1.21,8.09090909090909,9.79
22,11.0,1.21,8.09090909090909,9.79
23,11.0,1.21,8.09090909090909,9.79
24,11.0,1.21,8.09090909090909,9.79
25,21.110000000000003,1.21,16.446280991735538,19.900000000000002
26,20.110000000000003,1.12,16.955357142857142,18.990000000000002
27,11.0,1.21,8.09090909090909,9.79
28,11.0,1.21,8.09090909090909,9.79
29,21.330000000000002,1.2200000000000002,16.483606557377048,20.110000000000003
30,11.12,1.3,7.553846153846153,9.819999999999999
31,20.21,1.31,14.427480916030536,18.900000000000002
32,21.110000000000003,1.31,15.114503816793896,19.800000000000004
33,30.32,1.31,22.14503816793893,29.01
34,11.11,1.05,9.580952380952379,10.059999999999999
35,120.0,1.1500000000000001,103.3478260869565,118.85
36,120.0,1.1500000000000001,103.3478260869565,118.85
37,120.0,1.1500000000000001,103.3478260869565,118.85
38,120.0,1.1500000000000001,103.3478260869565,118.85
39,120.0,1.1500000000000001,103.3478260869565,118.85
40,120.0,1.1500000000000001,103.3478260869565,118.85
41,11.229999999999999,1.32,7.507575757575756,9.909999999999998
42,21.110000000000003,1.32,14.992424242424244,19.790000000000003
43,130.12,1.32,97.57575757575758,128.8
44,21.110000000000003,1.32,14.992424242424244,19.790000000000003
45,21.1,1.34,14.746268656716419,19.76
46,121.0,1.4200000000000002,84.2112676056338,119.58
47,21.110000000000003,1.4200000000000002,13.86619718309859,19.69
48,130.12,1.4200000000000002,90.63380281690141,128.70000000000002
49,131.12,1.4200000000000002,91.33802816901408,129.70000000000002
50,20.110000000000003,2.11,8.530805687203793,18.000000000000004
51,20.110000000000003,2.12,8.485849056603774,17.990000000000002
52,20.110000000000003,2.12,8.485849056603774,17.990000000000002
53,20.110000000000003,2.13,8.441314553990612,17.980000000000004
54,11.149999999999999,2.16,4.162037037037036,8.989999999999998
55,31.02,2.21,13.036199095022624,28.81
56,21.12,2.21,8.55656108597285,18.91
57,21.1,2.21,8.547511312217194,18.89
58,20.110000000000003,2.21,8.099547511312219,17.900000000000002
59,21.12,2.21,8.55656108597285,18.91
60,20.110000000000003,2.22,8.058558558558559,17.890000000000004
61,130.12,2.22,57.61261261261261,127.9
62,130.12,2.22,57.61261261261261,127.9
63,120.0,2.23,52.81165919282511,117.77
64,120.0,2.23,52.81165919282511,117.77
65,21.110000000000003,2.23,8.466367713004486,18.880000000000003
66,120.0,2.23,52.81165919282511,117.77
67,120.0,2.24,52.57142857142857,117.76
68,120.0,2.24,52.57142857142857,117.76
69,120.0,2.24,52.57142857142857,117.76
70,21.01,2.3000000000000003,8.134782608695652,18.71
71,21.1,2.3099999999999996,8.134199134199136,18.790000000000003
72,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
73,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
74,21.1,2.3099999999999996,8.134199134199136,18.790000000000003
75,20.110000000000003,2.14,8.397196261682243,17.970000000000002
76,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
77,21.110000000000003,2.3200000000000003,8.099137931034482,18.790000000000003
78,33.120000000000005,2.43,12.629629629629632,30.690000000000005
79,20.21,2.4400000000000004,7.2827868852459,17.77
80,122.21999999999998,2.5200000000000005,47.499999999999986,119.69999999999999
81,20.110000000000003,3.14,5.404458598726115,16.970000000000002
82,21.110000000000003,3.14,5.722929936305733,17.970000000000002
83,31.310000000000002,3.15,8.939682539682542,28.160000000000004
84,20.110000000000003,3.15,5.384126984126985,16.960000000000004
85,20.110000000000003,3.16,5.363924050632912,16.950000000000003
86,20.01,3.16,5.332278481012659,16.85
87,130.12,3.25,39.03692307692308,126.87
88,130.12,3.25,39.03692307692308,126.87
89,130.12,3.25,39.03692307692308,126.87
90,20.110000000000003,3.42,4.880116959064329,16.690000000000005
91,21.01,3.42,5.143274853801171,17.590000000000003
92,21.110000000000003,3.42,5.172514619883042,17.690000000000005
93,20.01,4.159999999999999,3.810096153846155,15.850000000000001
94,20.110000000000003,4.26,3.720657276995306,15.850000000000003
95,20.110000000000003,4.26,3.720657276995306,15.850000000000003
96,20.110000000000003,4.26,3.720657276995306,15.850000000000003
97,41.160000000000004,4.29,8.594405594405595,36.870000000000005
98,41.160000000000004,4.29,8.594405594405595,36.870000000000005
99,70.52,4.3,15.4,66.22
100,70.52,4.3,15.4,66.22
101,41.37,4.3100000000000005,8.598607888631088,37.059999999999995
102,51.43,4.3100000000000005,10.932714617169372,47.12
103,41.260000000000005,4.32,8.550925925925926,36.940000000000005
104,52.42,4.46,10.753363228699552,47.96
105,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
106,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
107,20.01,5.29,2.7826086956521743,14.720000000000002
108,20.110000000000003,5.4399999999999995,2.696691176470589,14.670000000000003
109,20.01,5.45,2.671559633027523,14.560000000000002
110,120.0,6.26,18.169329073482427,113.74
111,120.0,6.26,18.169329073482427,113.74
112,20.110000000000003,6.34,2.171924290220821,13.770000000000003
113,20.110000000000003,6.34,2.171924290220821,13.770000000000003
114,20.110000000000003,12.169999999999998,0.652423993426459,7.940000000000005
115,50.61,13.339999999999998,2.793853073463269,37.27
116,20.110000000000003,12.219999999999999,0.6456628477905078,7.890000000000004
117,50.61,13.349999999999998,2.791011235955057,37.260000000000005
118,20.110000000000003,11.309999999999999,0.7780725022104337,8.800000000000004
119,50.61,13.349999999999998,2.791011235955057,37.260000000000005
120,20.110000000000003,12.209999999999999,0.6470106470106474,7.900000000000004
121,60.41,13.329999999999998,3.531882970742686,47.08
122,20.01,11.12,0.7994604316546765,8.890000000000002
123,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
124,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
125,20.110000000000003,11.149999999999999,0.8035874439461889,8.960000000000004
126,60.41,13.36,3.521706586826347,47.05
127,130.12,13.36,8.739520958083833,116.76
128,130.12,13.36,8.739520958083833,116.76
