,predicted,ground_truth,difference_df_relative,difference_df_abs
0,25.4,25.4,0.0,0.0
1,57.1,37.32,0.530010718113612,19.78
2,61.2,41.220000000000006,0.48471615720524003,19.979999999999997
3,43.300000000000004,43.300000000000004,0.0,0.0
4,71.2,61.5,0.1577235772357724,9.700000000000003
5,43.300000000000004,43.300000000000004,0.0,0.0
6,71.2,61.5,0.1577235772357724,9.700000000000003
7,57.1,37.32,0.530010718113612,19.78
8,39.2,39.2,0.0,0.0
9,39.2,39.2,0.0,0.0
10,35.2,35.2,0.0,0.0
11,17.2,15.62,0.10115236875800257,1.58
12,39.2,39.2,0.0,0.0
13,223.39999999999998,41.220000000000006,4.419699175157689,182.17999999999998
14,132.4,31.72,3.174022698612863,100.68
15,25.4,25.4,0.0,0.0
16,39.2,37.32,0.05037513397642022,1.8800000000000026
17,132.31,41.220000000000006,2.209849587578845,91.09
18,223.39999999999998,132.31,0.6884589222281005,91.08999999999997
19,519.3000000000001,425.31,0.22099174719616296,93.99000000000007
20,748.51,748.51,0.0,0.0
21,414.0,413.32000000000005,0.0016452143617534838,0.67999999999995
22,35.2,35.2,0.0,0.0
23,17.2,14.719999999999999,0.16847826086956527,2.4800000000000004
24,21.3,21.3,0.0,0.0
25,35.1,29.819999999999997,0.17706237424547303,5.280000000000005
26,17.2,13.819999999999999,0.24457308248914625,3.380000000000001
27,39.300000000000004,39.300000000000004,0.0,0.0
28,39.2,39.2,0.0,0.0
29,21.3,21.3,0.0,0.0
30,17.2,15.62,0.10115236875800257,1.58
31,116.3,15.62,6.445582586427657,100.67999999999999
32,17.2,14.719999999999999,0.16847826086956527,2.4800000000000004
33,131.5,29.819999999999997,3.4097920858484243,101.68
34,25.4,25.4,0.0,0.0
35,39.2,37.32,0.05037513397642022,1.8800000000000026
36,115.4,13.819999999999999,7.350217076700436,101.58000000000001
37,35.1,31.72,0.10655737704918042,3.3800000000000026
38,17.2,13.819999999999999,0.24457308248914625,3.380000000000001
39,132.31,41.220000000000006,2.209849587578845,91.09
40,57.300000000000004,47.6,0.20378151260504207,9.700000000000003
41,57.1,37.32,0.530010718113612,19.78
42,43.300000000000004,41.220000000000006,0.050460941290635566,2.0799999999999983
43,315.1,41.220000000000006,6.644347404172731,273.88
44,71.1,59.379999999999995,0.19737285281239475,11.719999999999999
45,39.300000000000004,39.300000000000004,0.0,0.0
46,116.3,14.719999999999999,6.900815217391305,101.58
47,17.2,15.62,0.10115236875800257,1.58
48,25.4,25.4,0.0,0.0
49,39.2,37.32,0.05037513397642022,1.8800000000000026
50,53.1,51.42,0.03267211201866977,1.6799999999999997
51,35.2,35.2,0.0,0.0
52,17.2,14.719999999999999,0.16847826086956527,2.4800000000000004
53,21.3,21.3,0.0,0.0
54,117.1,29.819999999999997,2.9268947015425892,87.28
55,17.2,13.819999999999999,0.24457308248914625,3.380000000000001
