,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,-1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,Difference
2,2.0,0.5,2.0,0.001,2.0,2.0,2.0,1.75,1.75,2.0,2.0,2.0,Final
3,2.0,0.5,2.0,0.001,2.0,2.0,2.0,1.75,1.75,2.0,2.0,2.0,Starting
4,0.5714285714285714,0.5,-1.0,-1.0,1.0,1.0,0.875,0.875,-1.0,1.0,-0.5,0.6,Difference
5,2.571428571428571,1.0,1.0,0.001,3.0,3.0,2.875,2.625,0.75,3.0,1.5,2.6,Final
6,2.571428571428571,1.0,1.0,0.001,3.0,3.0,2.875,2.625,0.75,3.0,1.5,2.6,Starting
7,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,Difference
8,2.571428571428571,1.0,1.0,1.001,3.0,2.0,1.875,2.625,1.75,3.0,1.5,2.6,Final
9,2.571428571428571,1.0,1.0,1.001,3.0,2.0,1.875,2.625,1.75,3.0,1.5,2.6,Starting
10,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,Difference
11,2.571428571428571,1.0,1.0,2.001,3.0,1.0,0.875,2.625,2.75,3.0,1.5,2.6,Final
12,2.571428571428571,1.0,1.0,2.001,3.0,1.0,0.875,2.625,2.75,3.0,1.5,2.6,Starting
13,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
14,2.571428571428571,1.0,1.0,2.001,4.0,0.001,0.875,1.625,3.75,3.0,1.5,2.6,Final
15,2.571428571428571,1.0,1.0,2.001,4.0,0.001,0.875,1.625,3.75,3.0,1.5,2.6,Starting
16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,-0.5,Difference
17,2.571428571428571,1.0,2.0,3.001,4.0,0.001,0.875,1.625,3.75,2.5,2.5,2.1,Final
18,2.571428571428571,1.0,2.0,3.001,4.0,0.001,0.875,1.625,3.75,2.5,2.5,2.1,Starting
19,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
20,2.571428571428571,1.0,2.0,3.001,5.0,0.001,0.875,0.625,4.75,2.5,2.5,2.1,Final
21,2.571428571428571,1.0,2.0,3.001,5.0,0.001,0.875,0.625,4.75,2.5,2.5,2.1,Starting
22,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.2,Difference
23,2.571428571428571,1.0,3.0,3.001,6.0,0.001,0.875,0.625,4.75,3.0,2.0,1.9000000000000001,Final
24,2.571428571428571,1.0,3.0,3.001,6.0,0.001,0.875,0.625,4.75,3.0,2.0,1.9000000000000001,Starting
25,0.5,0.5,0.0,1.0,0.0,-1.0,-1.0,0.8333333333333334,0.0,0.0,0.5,0.0,Difference
26,3.071428571428571,1.5,3.0,4.0009999999999994,6.0,0.001,0.001,1.4583333333333335,4.75,3.0,2.5,1.9000000000000001,Final
27,3.071428571428571,1.5,3.0,4.0009999999999994,6.0,0.001,0.001,1.4583333333333335,4.75,3.0,2.5,1.9000000000000001,Starting
28,0.0,0.4,0.0,1.0,0.0,-1.0,0.875,0.6,1.0,0.0,0.0,0.0,Difference
29,3.071428571428571,1.9,3.0,5.0009999999999994,6.0,0.001,0.876,2.0583333333333336,5.75,3.0,2.5,1.9000000000000001,Final
30,3.071428571428571,1.9,3.0,5.0009999999999994,6.0,0.001,0.876,2.0583333333333336,5.75,3.0,2.5,1.9000000000000001,Starting
31,0.0,0.5714285714285714,0.0,0.0,1.0,-1.0,0.8571428571428571,-1.0,0.0,0.0,0.0,0.0,Difference
32,3.071428571428571,2.4714285714285715,3.0,5.0009999999999994,7.0,0.001,1.733142857142857,1.0583333333333336,5.75,3.0,2.5,1.9000000000000001,Final
33,3.071428571428571,2.4714285714285715,3.0,5.0009999999999994,7.0,0.001,1.733142857142857,1.0583333333333336,5.75,3.0,2.5,1.9000000000000001,Starting
34,-1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,-1.0,Difference
35,2.071428571428571,2.7214285714285715,3.0,5.0009999999999994,7.0,0.001,1.733142857142857,1.5583333333333336,5.75,3.0,1.5,0.9000000000000001,Final
36,2.071428571428571,2.7214285714285715,3.0,5.0009999999999994,7.0,0.001,1.733142857142857,1.5583333333333336,5.75,3.0,1.5,0.9000000000000001,Starting
37,0.0,0.5,0.0,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,Difference
38,2.071428571428571,3.2214285714285715,3.0,6.0009999999999994,7.0,0.001,0.7331428571428571,2.5583333333333336,6.75,3.0,1.5,0.9000000000000001,Final
39,2.071428571428571,3.2214285714285715,3.0,6.0009999999999994,7.0,0.001,0.7331428571428571,2.5583333333333336,6.75,3.0,1.5,0.9000000000000001,Starting
40,,,,,,,,,,,,,Difference
41,2.071428571428571,3.2214285714285715,3.0,6.0009999999999994,7.0,0.001,0.7331428571428571,2.5583333333333336,6.75,3.0,1.5,0.9000000000000001,Final
42,2.071428571428571,3.2214285714285715,3.0,6.0009999999999994,7.0,0.001,0.7331428571428571,2.5583333333333336,6.75,3.0,1.5,0.9000000000000001,Starting
43,,,,,,,,,,,,,Difference
44,2.071428571428571,3.2214285714285715,3.0,6.0009999999999994,7.0,0.001,0.7331428571428571,2.5583333333333336,6.75,3.0,1.5,0.9000000000000001,Final
45,2.071428571428571,3.2214285714285715,3.0,6.0009999999999994,7.0,0.001,0.7331428571428571,2.5583333333333336,6.75,3.0,1.5,0.9000000000000001,Starting
46,0.0,0.5,0.0,0.0,1.0,-1.0,0.75,-1.0,0.0,0.0,0.0,0.0,Difference
47,2.071428571428571,3.7214285714285715,3.0,6.0009999999999994,8.0,0.001,1.483142857142857,1.5583333333333336,6.75,3.0,1.5,0.9000000000000001,Final
48,2.071428571428571,3.7214285714285715,3.0,6.0009999999999994,8.0,0.001,1.483142857142857,1.5583333333333336,6.75,3.0,1.5,0.9000000000000001,Starting
49,0.0,0.4,0.0,1.0,0.0,-1.0,-1.0,0.6,-1.0,0.0,0.0,0.0,Difference
50,2.071428571428571,4.121428571428572,3.0,7.0009999999999994,8.0,0.001,0.4831428571428571,2.1583333333333337,5.75,3.0,1.5,0.9000000000000001,Final
51,2.071428571428571,4.121428571428572,3.0,7.0009999999999994,8.0,0.001,0.4831428571428571,2.1583333333333337,5.75,3.0,1.5,0.9000000000000001,Starting
52,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,Difference
53,2.571428571428571,4.121428571428572,4.0,8.001,8.0,0.001,0.4831428571428571,2.1583333333333337,5.75,2.0,2.5,0.9000000000000001,Final
54,2.571428571428571,4.121428571428572,4.0,8.001,8.0,0.001,0.4831428571428571,2.1583333333333337,5.75,2.0,2.5,0.9000000000000001,Starting
55,,,,,,,,,,,,,Difference
56,2.571428571428571,4.121428571428572,4.0,8.001,8.0,0.001,0.4831428571428571,2.1583333333333337,5.75,2.0,2.5,0.9000000000000001,Final
57,2.571428571428571,4.121428571428572,4.0,8.001,8.0,0.001,0.4831428571428571,2.1583333333333337,5.75,2.0,2.5,0.9000000000000001,Starting
58,-0.6,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,0.0,-0.6,Difference
59,1.971428571428571,4.621428571428572,4.0,8.001,8.0,0.001,0.9831428571428571,2.1583333333333337,5.75,1.0,2.5,0.30000000000000016,Final
60,1.971428571428571,4.621428571428572,4.0,8.001,8.0,0.001,0.9831428571428571,2.1583333333333337,5.75,1.0,2.5,0.30000000000000016,Starting
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.16666666666666666,-0.2,Difference
62,1.971428571428571,4.621428571428572,4.0,8.001,8.0,0.001,0.9831428571428571,2.1583333333333337,5.75,0.001,2.6666666666666665,0.10000000000000014,Final
63,1.971428571428571,4.621428571428572,4.0,8.001,8.0,0.001,0.9831428571428571,2.1583333333333337,5.75,0.001,2.6666666666666665,0.10000000000000014,Starting
64,,,,,,,,,,,,,Difference
65,1.971428571428571,4.621428571428572,4.0,8.001,8.0,0.001,0.9831428571428571,2.1583333333333337,5.75,0.001,2.6666666666666665,0.10000000000000014,Final
66,1.971428571428571,4.621428571428572,4.0,8.001,8.0,0.001,0.9831428571428571,2.1583333333333337,5.75,0.001,2.6666666666666665,0.10000000000000014,Starting
