,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.5,-0.5,0.28846153846153844,1.0,1.0,-1.0,0.75,0.75,1.0,0.5,0.5,0.5,Difference
2,6.0,0.001,3.884615384615384,11.0,11.0,0.001,8.5,8.5,11.0,6.0,6.0,6.0,Final
3,6.0,0.001,3.884615384615384,11.0,11.0,0.001,8.5,8.5,11.0,6.0,6.0,6.0,Starting
4,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
5,6.0,1.251,3.884615384615384,11.0,11.0,0.001,8.5,8.5,11.0,6.0,6.0,6.0,Final
6,6.0,1.251,3.884615384615384,11.0,11.0,0.001,8.5,8.5,11.0,6.0,6.0,6.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.125,0.0,0.125,-0.125,0.0,Difference
8,6.0,1.251,3.884615384615384,11.0,11.0,0.001,7.25,9.75,11.0,7.25,4.75,6.0,Final
9,6.0,1.251,3.884615384615384,11.0,11.0,0.001,7.25,9.75,11.0,7.25,4.75,6.0,Starting
10,0.05,-0.125,0.0,0.0,0.0,0.0,0.125,-0.25,0.0,-0.125,0.25,0.125,Difference
11,6.5,0.001,3.884615384615384,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
12,6.5,0.001,3.884615384615384,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
13,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
14,6.5,2.501,3.884615384615384,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
15,6.5,2.501,3.884615384615384,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
16,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
17,6.5,2.501,4.076923076923077,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
18,6.5,2.501,4.076923076923077,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
19,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
20,6.5,2.501,4.269230769230769,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
21,6.5,2.501,4.269230769230769,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
22,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
23,6.5,2.501,4.461538461538462,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
24,6.5,2.501,4.461538461538462,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
25,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
26,6.5,2.501,4.653846153846154,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
27,6.5,2.501,4.653846153846154,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
28,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
29,6.5,2.501,4.846153846153847,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
30,6.5,2.501,4.846153846153847,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
31,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
32,6.5,2.501,5.038461538461539,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
33,6.5,2.501,5.038461538461539,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
34,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
35,6.5,2.501,5.230769230769232,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
36,6.5,2.501,5.230769230769232,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
37,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
38,6.5,2.501,5.423076923076924,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
39,6.5,2.501,5.423076923076924,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
40,0.0,0.0,-0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
41,6.5,2.501,5.230769230769232,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
42,6.5,2.501,5.230769230769232,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
43,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
44,6.5,2.501,5.423076923076924,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Final
45,6.5,2.501,5.423076923076924,11.0,11.0,0.001,8.5,7.25,11.0,6.0,7.25,7.25,Starting
46,-0.1,0.25,0.038461538461538464,0.0,0.0,0.0,0.0,0.25,0.0,0.25,-0.5,0.0,Difference
47,5.5,5.0009999999999994,5.807692307692309,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Final
48,5.5,5.0009999999999994,5.807692307692309,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Starting
49,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
50,5.5,5.0009999999999994,6.000000000000002,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Final
51,5.5,5.0009999999999994,6.000000000000002,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Starting
52,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
53,5.5,5.0009999999999994,6.192307692307694,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Final
54,5.5,5.0009999999999994,6.192307692307694,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Starting
55,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
56,5.5,5.0009999999999994,6.384615384615387,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Final
57,5.5,5.0009999999999994,6.384615384615387,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Starting
58,0.0,0.0,-0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
59,5.5,5.0009999999999994,6.192307692307694,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Final
60,5.5,5.0009999999999994,6.192307692307694,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Starting
61,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
62,5.5,5.0009999999999994,6.384615384615387,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Final
63,5.5,5.0009999999999994,6.384615384615387,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Starting
64,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
65,5.5,5.0009999999999994,6.576923076923079,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Final
66,5.5,5.0009999999999994,6.576923076923079,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Starting
67,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
68,5.5,5.0009999999999994,6.769230769230772,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Final
69,5.5,5.0009999999999994,6.769230769230772,11.0,11.0,0.001,8.5,9.75,11.0,8.5,2.25,7.25,Starting
70,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
