,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,0.0,0.5,0.6666666666666666,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,Difference
2,1.5,1.0,1.25,1.3333333333333333,1.0,1.0,1.5,0.5,1.5,1.5,1.5,1.5,Final
3,1.5,1.0,1.25,1.3333333333333333,1.0,1.0,1.5,0.5,1.5,1.5,1.5,1.5,Starting
4,-1.0,0.0,-0.6666666666666666,-0.75,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,Difference
5,1.0,1.0,0.9166666666666667,0.9583333333333333,1.0,1.0,1.5,1.0,1.0,1.0,1.0,1.0,Final
6,1.0,1.0,0.9166666666666667,0.9583333333333333,1.0,1.0,1.5,1.0,1.0,1.0,1.0,1.0,Starting
7,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,0.0,Difference
8,1.5,1.5,1.4166666666666667,1.4583333333333333,1.0,1.0,2.0,1.0,0.5,0.5,1.0,1.0,Final
9,1.5,1.5,1.4166666666666667,1.4583333333333333,1.0,1.0,2.0,1.0,0.5,0.5,1.0,1.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
11,1.5,1.5,1.4166666666666667,1.4583333333333333,1.0,1.0,2.0,1.5,0.001,0.5,1.0,0.5,Final
12,1.5,1.5,1.4166666666666667,1.4583333333333333,1.0,1.0,2.0,1.5,0.001,0.5,1.0,0.5,Starting
13,,,,,,,,,,,,,Difference
14,1.5,1.5,1.4166666666666667,1.4583333333333333,1.0,1.0,2.0,1.5,0.001,0.5,1.0,0.5,Final
15,1.5,1.5,1.4166666666666667,1.4583333333333333,1.0,1.0,2.0,1.5,0.001,0.5,1.0,0.5,Starting
16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8333333333333334,0.5,0.0,-0.5,Difference
17,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,1.5,0.4176666666666667,0.75,1.0,0.25,Final
18,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,1.5,0.4176666666666667,0.75,1.0,0.25,Starting
19,,,,,,,,,,,,,Difference
20,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,1.5,0.4176666666666667,0.75,1.0,0.25,Final
21,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,1.5,0.4176666666666667,0.75,1.0,0.25,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-0.6666666666666666,Difference
23,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,2.0,0.001,0.75,1.0,0.001,Final
24,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,2.0,0.001,0.75,1.0,0.001,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5,0.0,-0.3333333333333333,Difference
26,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,2.0,0.4176666666666667,1.0,1.0,0.001,Final
27,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,2.0,0.4176666666666667,1.0,1.0,0.001,Starting
28,,,,,,,,,,,,,Difference
29,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,2.0,0.4176666666666667,1.0,1.0,0.001,Final
30,1.5,1.5,1.4166666666666667,1.4583333333333333,1.5,1.0,2.0,2.0,0.4176666666666667,1.0,1.0,0.001,Starting
31,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,-0.5,0.0,-0.7,Difference
32,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.4176666666666667,0.75,1.0,0.001,Final
33,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.4176666666666667,0.75,1.0,0.001,Starting
34,,,,,,,,,,,,,Difference
35,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.4176666666666667,0.75,1.0,0.001,Final
36,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.4176666666666667,0.75,1.0,0.001,Starting
37,,,,,,,,,,,,,Difference
38,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.4176666666666667,0.75,1.0,0.001,Final
39,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.4176666666666667,0.75,1.0,0.001,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-1.0,0.0,0.5,Difference
41,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.16766666666666669,0.25,1.0,0.251,Final
42,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.16766666666666669,0.25,1.0,0.251,Starting
43,,,,,,,,,,,,,Difference
44,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.16766666666666669,0.25,1.0,0.251,Final
45,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.16766666666666669,0.25,1.0,0.251,Starting
46,,,,,,,,,,,,,Difference
47,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.16766666666666669,0.25,1.0,0.251,Final
48,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.16766666666666669,0.25,1.0,0.251,Starting
49,,,,,,,,,,,,,Difference
50,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.16766666666666669,0.25,1.0,0.251,Final
51,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.16766666666666669,0.25,1.0,0.251,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,-0.5,Difference
53,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.4176666666666667,0.75,1.0,0.0010000000000000009,Final
54,1.5,2.0,1.4166666666666667,1.9583333333333333,1.5,1.0,1.5,2.0,0.4176666666666667,0.75,1.0,0.0010000000000000009,Starting
55,0.0,1.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.8,Difference
56,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Final
57,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Starting
58,,,,,,,,,,,,,Difference
59,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Final
60,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Starting
61,,,,,,,,,,,,,Difference
62,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Final
63,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Starting
64,,,,,,,,,,,,,Difference
65,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Final
66,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Starting
67,,,,,,,,,,,,,Difference
68,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Final
69,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.0,1.0,2.0,0.4176666666666667,0.75,1.0,0.001,Starting
70,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
71,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.5,1.0,2.5,0.4176666666666667,0.75,1.0,0.001,Final
72,1.5,2.5,1.9166666666666667,2.458333333333333,1.5,1.5,1.0,2.5,0.4176666666666667,0.75,1.0,0.001,Starting
73,1.0,-1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,Difference
