,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,10.0,-4.0,15.0,1.0,1.0,-1.0,6.0,6.0,8.0,4.0,4.0,4.0,Difference
2,101.0,0.001,151.0,11.0,11.0,0.001,61.0,61.0,81.0,41.0,41.0,41.0,Final
3,101.0,0.001,151.0,11.0,11.0,0.001,61.0,61.0,81.0,41.0,41.0,41.0,Starting
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
5,101.0,10.001,151.0,11.0,11.0,0.001,61.0,61.0,81.0,41.0,41.0,41.0,Final
6,101.0,10.001,151.0,11.0,11.0,0.001,61.0,61.0,81.0,41.0,41.0,41.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,Difference
8,101.0,10.001,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Final
9,101.0,10.001,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Starting
10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
11,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Final
12,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Starting
13,,,,,,,,,,,,,Difference
14,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Final
15,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Starting
16,,,,,,,,,,,,,Difference
17,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Final
18,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Starting
19,,,,,,,,,,,,,Difference
20,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Final
21,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Starting
22,,,,,,,,,,,,,Difference
23,101.0,20.000999999999998,151.0,11.0,11.0,0.001,51.0,71.0,81.0,51.0,31.0,41.0,Final
