,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,Difference
2,6.0,6.0,6.0,6.0,1.0,1.0,6.0,0.001,6.0,0.001,6.0,6.0,Final
3,6.0,6.0,6.0,6.0,1.0,1.0,6.0,0.001,6.0,0.001,6.0,6.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.5,0.0,0.0,Difference
5,6.0,6.0,6.0,6.0,1.0,1.0,6.0,0.001,11.0,2.501,6.0,6.0,Final
6,6.0,6.0,6.0,6.0,1.0,1.0,6.0,0.001,11.0,2.501,6.0,6.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
8,6.0,6.0,6.0,6.0,1.0,1.0,11.0,2.501,11.0,0.001,6.0,6.0,Final
9,6.0,6.0,6.0,6.0,1.0,1.0,11.0,2.501,11.0,0.001,6.0,6.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.5,0.0,0.0,Difference
11,6.0,6.0,6.0,6.0,1.0,1.0,11.0,0.001,16.0,2.501,6.0,6.0,Final
12,6.0,6.0,6.0,6.0,1.0,1.0,11.0,0.001,16.0,2.501,6.0,6.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
14,6.0,6.0,6.0,6.0,1.0,1.0,16.0,2.501,16.0,0.001,6.0,6.0,Final
15,6.0,6.0,6.0,6.0,1.0,1.0,16.0,2.501,16.0,0.001,6.0,6.0,Starting
16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,Difference
17,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,0.001,6.0,1.0,Final
18,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,0.001,6.0,1.0,Starting
19,,,,,,,,,,,,,Difference
20,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,0.001,6.0,1.0,Final
21,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,0.001,6.0,1.0,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,-0.3333333333333333,Difference
23,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,2.1438571428571427,6.0,0.001,Final
24,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,2.1438571428571427,6.0,0.001,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.3333333333333333,Difference
26,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,4.643857142857143,6.0,0.001,Final
27,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,4.643857142857143,6.0,0.001,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.3333333333333333,Difference
29,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,7.143857142857143,6.0,0.001,Final
30,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,7.143857142857143,6.0,0.001,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.3333333333333333,Difference
32,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,7.768857142857143,6.0,0.001,Final
33,6.0,6.0,11.0,11.0,1.0,1.0,16.0,2.501,16.0,7.768857142857143,6.0,0.001,Starting
34,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.6666666666666666,Difference
35,6.0,6.0,11.0,6.0,1.0,1.0,16.0,2.501,16.0,12.054571428571428,6.0,3.334333333333333,Final
36,6.0,6.0,11.0,6.0,1.0,1.0,16.0,2.501,16.0,12.054571428571428,6.0,3.334333333333333,Starting
37,,,,,,,,,,,,,Difference
38,6.0,6.0,11.0,6.0,1.0,1.0,16.0,2.501,16.0,12.054571428571428,6.0,3.334333333333333,Final
39,6.0,6.0,11.0,6.0,1.0,1.0,16.0,2.501,16.0,12.054571428571428,6.0,3.334333333333333,Starting
40,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
41,6.0,6.0,16.0,11.0,1.0,1.0,11.0,2.501,16.0,12.054571428571428,6.0,3.334333333333333,Final
42,6.0,6.0,16.0,11.0,1.0,1.0,11.0,2.501,16.0,12.054571428571428,6.0,3.334333333333333,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,1.0,Difference
44,6.0,6.0,16.0,11.0,1.0,1.0,16.0,7.5009999999999994,11.0,7.054571428571428,6.0,8.334333333333333,Final
45,6.0,6.0,16.0,11.0,1.0,1.0,16.0,7.5009999999999994,11.0,7.054571428571428,6.0,8.334333333333333,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,1.0,Difference
47,6.0,6.0,16.0,11.0,1.0,1.0,21.0,12.501,6.0,2.0545714285714283,6.0,13.334333333333333,Final
48,6.0,6.0,16.0,11.0,1.0,1.0,21.0,12.501,6.0,2.0545714285714283,6.0,13.334333333333333,Starting
49,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,Difference
50,6.0,6.0,16.0,11.0,6.0,1.0,21.0,7.5009999999999994,6.0,2.0545714285714283,11.0,13.334333333333333,Final
51,6.0,6.0,16.0,11.0,6.0,1.0,21.0,7.5009999999999994,6.0,2.0545714285714283,11.0,13.334333333333333,Starting
52,,,,,,,,,,,,,Difference
53,6.0,6.0,16.0,11.0,6.0,1.0,21.0,7.5009999999999994,6.0,2.0545714285714283,11.0,13.334333333333333,Final
54,6.0,6.0,16.0,11.0,6.0,1.0,21.0,7.5009999999999994,6.0,2.0545714285714283,11.0,13.334333333333333,Starting
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,Difference
56,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Final
57,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Starting
58,,,,,,,,,,,,,Difference
59,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Final
60,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Starting
61,,,,,,,,,,,,,Difference
62,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Final
63,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Starting
64,,,,,,,,,,,,,Difference
65,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Final
66,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Starting
67,,,,,,,,,,,,,Difference
68,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Final
69,6.0,6.0,16.0,11.0,6.0,1.0,21.0,2.5009999999999994,6.0,2.0545714285714283,11.0,18.334333333333333,Starting
70,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,Difference
71,11.0,6.0,16.0,16.0,6.0,1.0,21.0,2.5009999999999994,6.0,0.001,11.0,18.334333333333333,Final
72,11.0,6.0,16.0,16.0,6.0,1.0,21.0,2.5009999999999994,6.0,0.001,11.0,18.334333333333333,Starting
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.3333333333333333,0.0,1.0,Difference
74,11.0,6.0,16.0,16.0,6.0,1.0,21.0,0.001,6.0,1.6676666666666664,11.0,23.334333333333333,Final
75,11.0,6.0,16.0,16.0,6.0,1.0,21.0,0.001,6.0,1.6676666666666664,11.0,23.334333333333333,Starting
76,,,,,,,,,,,,,Difference
77,11.0,6.0,16.0,16.0,6.0,1.0,21.0,0.001,6.0,1.6676666666666664,11.0,23.334333333333333,Final
78,11.0,6.0,16.0,16.0,6.0,1.0,21.0,0.001,6.0,1.6676666666666664,11.0,23.334333333333333,Starting
79,,,,,,,,,,,,,Difference
80,11.0,6.0,16.0,16.0,6.0,1.0,21.0,0.001,6.0,1.6676666666666664,11.0,23.334333333333333,Final
81,11.0,6.0,16.0,16.0,6.0,1.0,21.0,0.001,6.0,1.6676666666666664,11.0,23.334333333333333,Starting
82,,,,,,,,,,,,,Difference
