,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
2,1.5,0.5,1.5,1.5,0.5,1.5,1.375,1.5,1.375,1.5,1.5,1.5,Final
3,1.5,0.5,1.5,1.5,0.5,1.5,1.375,1.5,1.375,1.5,1.5,1.5,Starting
4,0.1,-0.25,0.0,0.0,-1.0,1.0,-0.125,0.25,-0.25,0.25,0.0,0.25,Difference
5,1.55,0.375,1.5,1.5,0.001,2.0,1.3125,1.625,1.25,1.625,1.5,1.625,Final
6,1.55,0.375,1.5,1.5,0.001,2.0,1.3125,1.625,1.25,1.625,1.5,1.625,Starting
7,0.0,0.25,0.2,0.0,0.0,0.0,0.125,0.125,0.125,-0.25,0.25,-0.25,Difference
8,1.55,0.5,1.6,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Final
9,1.55,0.5,1.6,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Starting
10,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
11,1.55,0.625,1.6,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Final
12,1.55,0.625,1.6,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Starting
13,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
14,1.55,0.625,1.6333333333333335,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Final
15,1.55,0.625,1.6333333333333335,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Starting
16,-0.1,0.25,0.0,0.0,0.0,0.0,0.25,0.125,0.0,-0.5,0.25,-0.25,Difference
17,1.5,0.75,1.6333333333333335,1.5,0.001,2.0,1.5,1.75,1.3125,1.25,1.75,1.375,Final
18,1.5,0.75,1.6333333333333335,1.5,0.001,2.0,1.5,1.75,1.3125,1.25,1.75,1.375,Starting
19,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
20,1.5,0.75,1.666666666666667,1.5,0.001,2.0,1.5,1.75,1.3125,1.25,1.75,1.375,Final
21,1.5,0.75,1.666666666666667,1.5,0.001,2.0,1.5,1.75,1.3125,1.25,1.75,1.375,Starting
22,-0.3,0.5,0.2,0.0,0.0,0.0,0.125,0.125,0.25,-1.0,0.25,-0.25,Difference
23,1.35,1.0,1.766666666666667,1.5,0.001,2.0,1.5625,1.8125,1.4375,0.75,1.875,1.25,Final
24,1.35,1.0,1.766666666666667,1.5,0.001,2.0,1.5625,1.8125,1.4375,0.75,1.875,1.25,Starting
25,-0.1,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.25,0.0,-0.25,Difference
26,1.3,1.125,1.766666666666667,1.5,0.001,2.0,1.625,1.8125,1.4375,0.625,1.875,1.125,Final
27,1.3,1.125,1.766666666666667,1.5,0.001,2.0,1.625,1.8125,1.4375,0.625,1.875,1.125,Starting
28,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
29,1.3,1.125,1.8000000000000005,1.5,0.001,2.0,1.625,1.8125,1.4375,0.625,1.875,1.125,Final
30,1.3,1.125,1.8000000000000005,1.5,0.001,2.0,1.625,1.8125,1.4375,0.625,1.875,1.125,Starting
31,-0.2,-0.5,0.26666666666666666,0.0,0.0,0.0,-0.25,0.25,0.25,-0.5,0.0,0.0,Difference
32,1.2,0.875,1.9333333333333338,1.5,0.001,2.0,1.5,1.9375,1.5625,0.375,1.875,1.125,Final
33,1.2,0.875,1.9333333333333338,1.5,0.001,2.0,1.5,1.9375,1.5625,0.375,1.875,1.125,Starting
34,0.0,0.4,0.0,0.0,0.0,0.0,0.25,-0.125,-0.125,0.25,-0.25,-0.25,Difference
35,1.2,1.075,1.9333333333333338,1.5,0.001,2.0,1.625,1.875,1.5,0.5,1.75,1.0,Final
36,1.2,1.075,1.9333333333333338,1.5,0.001,2.0,1.625,1.875,1.5,0.5,1.75,1.0,Starting
37,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
38,1.2,1.075,1.9666666666666672,1.5,0.001,2.0,1.625,1.875,1.5,0.5,1.75,1.0,Final
39,1.2,1.075,1.9666666666666672,1.5,0.001,2.0,1.625,1.875,1.5,0.5,1.75,1.0,Starting
40,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
41,1.2,1.075,2.0000000000000004,1.5,0.001,2.0,1.625,1.875,1.5,0.5,1.75,1.0,Final
42,1.2,1.075,2.0000000000000004,1.5,0.001,2.0,1.625,1.875,1.5,0.5,1.75,1.0,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.125,0.0,0.0,0.0,Difference
44,1.2,1.075,2.0000000000000004,1.5,0.001,2.0,1.6875,1.875,1.4375,0.5,1.75,1.0,Final
45,1.2,1.075,2.0000000000000004,1.5,0.001,2.0,1.6875,1.875,1.4375,0.5,1.75,1.0,Starting
46,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
47,1.2,1.075,2.0333333333333337,1.5,0.001,2.0,1.6875,1.875,1.4375,0.5,1.75,1.0,Final
48,1.2,1.075,2.0333333333333337,1.5,0.001,2.0,1.6875,1.875,1.4375,0.5,1.75,1.0,Starting
49,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,-0.25,Difference
50,1.2,1.075,2.066666666666667,1.5,0.001,2.0,1.6875,1.875,1.4375,0.625,1.75,0.875,Final
51,1.2,1.075,2.066666666666667,1.5,0.001,2.0,1.6875,1.875,1.4375,0.625,1.75,0.875,Starting
52,-0.3,-0.2,0.3333333333333333,0.0,0.0,0.0,0.125,0.0,0.25,-0.25,0.0,-0.75,Difference
53,1.05,0.975,2.2333333333333334,1.5,0.001,2.0,1.75,1.875,1.5625,0.5,1.75,0.5,Final
54,1.05,0.975,2.2333333333333334,1.5,0.001,2.0,1.75,1.875,1.5625,0.5,1.75,0.5,Starting
55,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
56,1.05,0.975,2.2666666666666666,1.5,0.001,2.0,1.75,1.875,1.5625,0.5,1.75,0.5,Final
57,1.05,0.975,2.2666666666666666,1.5,0.001,2.0,1.75,1.875,1.5625,0.5,1.75,0.5,Starting
58,0.2,0.4,-0.06666666666666667,0.0,0.0,0.0,0.0,-0.125,-0.125,0.25,-0.25,0.5,Difference
59,1.1500000000000001,1.175,2.2333333333333334,1.5,0.001,2.0,1.75,1.8125,1.5,0.625,1.625,0.75,Final
60,1.1500000000000001,1.175,2.2333333333333334,1.5,0.001,2.0,1.75,1.8125,1.5,0.625,1.625,0.75,Starting
61,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.25,Difference
62,1.1500000000000001,1.175,2.2666666666666666,1.5,0.001,2.0,1.75,1.8125,1.5,0.625,1.5,0.875,Final
