,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.8333333333333334,1.0,1.0,Difference
2,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,1.8333333333333335,2.0,2.0,Final
3,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,1.8333333333333335,2.0,2.0,Starting
4,1.0,0.0,0.0,1.0,1.0,1.0,0.0,-1.0,1.0,0.875,1.0,1.0,Difference
5,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.001,3.0,2.7083333333333335,3.0,3.0,Final
6,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.001,3.0,2.7083333333333335,3.0,3.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
8,3.0,2.0,2.0,3.0,2.0,2.0,3.0,0.501,3.0,1.7083333333333335,3.0,3.0,Final
9,3.0,2.0,2.0,3.0,2.0,2.0,3.0,0.501,3.0,1.7083333333333335,3.0,3.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
11,3.0,2.0,2.0,3.0,2.0,2.0,4.0,0.501,3.0,0.7083333333333335,3.0,3.0,Final
12,3.0,2.0,2.0,3.0,2.0,2.0,4.0,0.501,3.0,0.7083333333333335,3.0,3.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
14,3.0,2.0,2.0,3.0,2.0,2.0,4.0,0.001,4.0,0.7083333333333335,3.0,3.0,Final
15,3.0,2.0,2.0,3.0,2.0,2.0,4.0,0.001,4.0,0.7083333333333335,3.0,3.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.5,0.0,-1.0,0.0,-1.0,Difference
17,3.0,2.0,2.0,3.0,2.0,2.0,5.0,0.001,4.0,0.001,3.0,2.0,Final
18,3.0,2.0,2.0,3.0,2.0,2.0,5.0,0.001,4.0,0.001,3.0,2.0,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-0.75,0.0,1.0,Difference
20,3.0,2.0,2.0,3.0,2.0,2.0,5.0,1.001,3.0,0.001,3.0,3.0,Final
21,3.0,2.0,2.0,3.0,2.0,2.0,5.0,1.001,3.0,0.001,3.0,3.0,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.875,0.0,1.0,Difference
23,3.0,2.0,2.0,3.0,2.0,2.0,5.0,2.001,2.0,0.876,3.0,4.0,Final
24,3.0,2.0,2.0,3.0,2.0,2.0,5.0,2.001,2.0,0.876,3.0,4.0,Starting
25,,,,,,,,,,,,,Difference
26,3.0,2.0,2.0,3.0,2.0,2.0,5.0,2.001,2.0,0.876,3.0,4.0,Final
27,3.0,2.0,2.0,3.0,2.0,2.0,5.0,2.001,2.0,0.876,3.0,4.0,Starting
28,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
29,3.0,2.0,3.0,4.0,2.0,2.0,5.0,2.001,1.0,0.001,3.0,4.0,Final
30,3.0,2.0,3.0,4.0,2.0,2.0,5.0,2.001,1.0,0.001,3.0,4.0,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.875,0.0,1.0,Difference
