,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-0.75,-0.75,-1.0,-1.0,-1.0,Difference
2,0.9,1.1,0.9,1.1,0.9,0.9,0.9,0.925,0.925,0.9,0.9,0.9,Final
3,0.9,1.1,0.9,1.1,0.9,0.9,0.9,0.925,0.925,0.9,0.9,0.9,Starting
4,1.0,-1.0,1.0,0.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
5,1.0,1.0,1.0,1.1,1.0,0.8,0.9750000000000001,1.0,1.0250000000000001,1.0,1.0,1.0,Final
6,1.0,1.0,1.0,1.1,1.0,0.8,0.9750000000000001,1.0,1.0250000000000001,1.0,1.0,1.0,Starting
7,0.0,0.0,0.0,0.0,-1.0,1.0,0.5,1.0,-1.0,-1.0,1.0,0.0,Difference
8,1.0,1.0,1.0,1.1,0.9,0.9,1.0250000000000001,1.1,0.9250000000000002,0.9,1.1,1.0,Final
9,1.0,1.0,1.0,1.1,0.9,0.9,1.0250000000000001,1.1,0.9250000000000002,0.9,1.1,1.0,Starting
10,0.0,0.0,0.0,0.0,-1.0,1.0,0.5,1.0,-1.0,-1.0,1.0,0.0,Difference
11,1.0,1.0,1.0,1.1,0.8,1.0,1.0750000000000002,1.2000000000000002,0.8250000000000002,0.8,1.2000000000000002,1.0,Final
12,1.0,1.0,1.0,1.1,0.8,1.0,1.0750000000000002,1.2000000000000002,0.8250000000000002,0.8,1.2000000000000002,1.0,Starting
13,0.0,0.0,0.0,0.0,-1.0,1.0,0.5,1.0,-1.0,-1.0,1.0,0.0,Difference
14,1.0,1.0,1.0,1.1,0.7000000000000001,1.1,1.1250000000000002,1.3000000000000003,0.7250000000000002,0.7000000000000001,1.3000000000000003,1.0,Final
15,1.0,1.0,1.0,1.1,0.7000000000000001,1.1,1.1250000000000002,1.3000000000000003,0.7250000000000002,0.7000000000000001,1.3000000000000003,1.0,Starting
16,,,,,,,,,,,,,Difference
