,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,0.0,0.5,0.6666666666666666,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,Difference
2,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,0.001,2.0,2.0,2.0,2.0,Final
3,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,0.001,2.0,2.0,2.0,2.0,Starting
4,1.0,0.0,0.6666666666666666,0.75,0.0,0.0,0.0,-1.0,1.0,1.0,1.0,1.0,Difference
5,3.0,1.0,2.1666666666666665,2.4166666666666665,1.0,1.0,2.0,0.001,3.0,3.0,3.0,3.0,Final
6,3.0,1.0,2.1666666666666665,2.4166666666666665,1.0,1.0,2.0,0.001,3.0,3.0,3.0,3.0,Starting
7,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
8,4.0,2.0,3.1666666666666665,3.4166666666666665,1.0,1.0,2.0,1.001,2.0,3.0,3.0,3.0,Final
9,4.0,2.0,3.1666666666666665,3.4166666666666665,1.0,1.0,2.0,1.001,2.0,3.0,3.0,3.0,Starting
10,,,,,,,,,,,,,Difference
11,4.0,2.0,3.1666666666666665,3.4166666666666665,1.0,1.0,2.0,1.001,2.0,3.0,3.0,3.0,Final
12,4.0,2.0,3.1666666666666665,3.4166666666666665,1.0,1.0,2.0,1.001,2.0,3.0,3.0,3.0,Starting
13,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
14,4.0,2.0,3.1666666666666665,3.4166666666666665,0.001,1.0,2.0,2.001,1.0,3.0,3.0,2.0,Final
15,4.0,2.0,3.1666666666666665,3.4166666666666665,0.001,1.0,2.0,2.001,1.0,3.0,3.0,2.0,Starting
16,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
17,4.0,2.0,3.1666666666666665,3.4166666666666665,0.001,1.0,2.0,3.001,0.001,3.0,3.0,1.0,Final
18,4.0,2.0,3.1666666666666665,3.4166666666666665,0.001,1.0,2.0,3.001,0.001,3.0,3.0,1.0,Starting
19,0.0,-1.0,0.0,-1.0,0.0,0.0,0.75,0.0,1.0,0.0,0.0,0.5,Difference
20,4.0,1.0,3.1666666666666665,2.4166666666666665,0.001,1.0,2.75,3.001,1.001,3.0,3.0,1.5,Final
21,4.0,1.0,3.1666666666666665,2.4166666666666665,0.001,1.0,2.75,3.001,1.001,3.0,3.0,1.5,Starting
22,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.3333333333333333,Difference
23,4.0,2.0,4.166666666666666,2.4166666666666665,0.001,1.0,2.75,3.001,1.001,2.0,3.0,1.1666666666666667,Final
24,4.0,2.0,4.166666666666666,2.4166666666666665,0.001,1.0,2.75,3.001,1.001,2.0,3.0,1.1666666666666667,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-0.6666666666666666,Difference
