,predicted,ground_truth,difference_df_relative,difference_df_abs
0,322.21999999999997,202.34,0.592468122961352,119.87999999999997
1,521.11,202.34,1.575417613917169,318.77
2,322.21999999999997,202.34,0.592468122961352,119.87999999999997
3,207.01,207.01,0.0,0.0
4,406.90999999999997,108.02,2.766987594889835,298.89
5,605.62,8.92,66.89461883408072,596.7
6,410.23,321.79,0.2748376270238354,88.44
7,511.64000000000004,223.08,1.2935269858346783,288.56000000000006
8,410.23,212.67000000000002,0.9289509568815535,197.56
9,420.12,323.43,0.29895185975326966,96.69
10,420.12,323.43,0.29895185975326966,96.69
11,521.11,401.23,0.2987812476634349,119.88
12,410.23,400.34,0.024704001598641265,9.890000000000043
13,420.12,401.23,0.04708022829798367,18.889999999999986
14,601.72,405.02,0.48565502938126526,196.70000000000005
15,410.23,410.23,0.0,0.0
16,410.23,410.23,0.0,0.0
17,610.52,521.9599999999999,0.16966817380642207,88.56000000000006
18,610.53,610.53,0.0,0.0
19,410.23,410.23,0.0,0.0
20,1134.6499999999999,835.87,0.3574479285056287,298.77999999999986
21,501.55,123.99,3.0450842809904026,377.56
22,503.71000000000004,207.0,1.4333816425120776,296.71000000000004
23,400.34,224.06,0.7867535481567436,176.27999999999997
24,702.31,304.53,1.306209568843792,397.78
25,400.34,223.0,0.7952466367713004,177.33999999999997
26,821.64,225.05,2.650922017329482,596.5899999999999
27,1140.52,126.06,8.047437728066,1014.46
28,701.53,123.99,4.657956286797322,577.54
29,521.11,105.63,3.9333522673482917,415.48
30,511.33,8.92,56.32399103139013,502.40999999999997
31,603.61,108.01,4.588464031108231,495.6
32,420.12,8.92,46.09865470852018,411.2
33,920.3000000000001,207.0,3.4458937198067634,713.3000000000001
34,920.2,108.01,7.519581520229608,812.19
35,420.12,8.92,46.09865470852018,411.2
36,630.3199999999999,207.01,2.0448770590792713,423.30999999999995
37,1011.3100000000001,108.02,8.362247731901501,903.2900000000001
38,503.43,8.92,55.43834080717489,494.51
39,420.12,222.77999999999997,0.8858066253703207,197.34000000000003
40,521.11,105.63,3.9333522673482917,415.48
41,611.32,224.06,1.7283763277693478,387.26000000000005
42,420.12,105.63,2.977279182050554,314.49
43,702.3199999999999,108.01,5.502360892509952,594.31
44,420.12,8.92,46.09865470852018,411.2
45,920.3000000000001,207.0,3.4458937198067634,713.3000000000001
46,920.2,108.01,7.519581520229608,812.19
47,420.12,8.92,46.09865470852018,411.2
48,940.22,207.0,3.5421256038647346,733.22
49,920.2,108.01,7.519581520229608,812.19
50,420.12,8.92,46.09865470852018,411.2
51,420.12,222.77999999999997,0.8858066253703207,197.34000000000003
52,420.12,124.07,2.386152978157492,296.05
53,420.12,105.63,2.977279182050554,314.49
54,420.12,108.01,2.889639848162207,312.11
55,420.12,8.92,46.09865470852018,411.2
