,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,Difference
2,6.0,0.001,6.0,0.001,6.0,6.0,6.0,4.75,4.75,6.0,6.0,6.0,Final
3,6.0,0.001,6.0,0.001,6.0,6.0,6.0,4.75,4.75,6.0,6.0,6.0,Starting
4,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.25,-0.125,0.0,0.25,0.0,Difference
5,6.5,1.001,6.0,0.001,6.0,6.0,6.0,6.0,4.125,6.0,7.25,6.0,Final
6,6.5,1.001,6.0,0.001,6.0,6.0,6.0,6.0,4.125,6.0,7.25,6.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,-0.125,0.0,-0.25,0.25,0.0,Difference
8,6.5,1.001,6.0,0.001,6.0,6.0,5.375,5.375,4.125,4.75,8.5,6.0,Final
9,6.5,1.001,6.0,0.001,6.0,6.0,5.375,5.375,4.125,4.75,8.5,6.0,Starting
10,0.0,0.2,0.2,0.0,0.0,0.0,-0.125,0.125,0.125,-0.25,0.25,-0.25,Difference
11,6.5,2.001,7.0,0.001,6.0,6.0,4.75,6.0,4.75,3.5,9.75,4.75,Final
12,6.5,2.001,7.0,0.001,6.0,6.0,4.75,6.0,4.75,3.5,9.75,4.75,Starting
13,0.0,0.2,0.2,0.0,0.0,0.0,-0.125,0.125,0.125,-0.25,0.25,-0.25,Difference
14,6.5,3.001,8.0,0.001,6.0,6.0,4.125,6.625,5.375,2.25,11.0,3.5,Final
15,6.5,3.001,8.0,0.001,6.0,6.0,4.125,6.625,5.375,2.25,11.0,3.5,Starting
16,0.1,-0.2,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.25,0.0,0.25,Difference
17,7.0,2.001,8.0,0.001,6.0,6.0,4.75,6.625,5.375,3.5,11.0,4.75,Final
18,7.0,2.001,8.0,0.001,6.0,6.0,4.75,6.625,5.375,3.5,11.0,4.75,Starting
19,-0.1,0.4,0.2,0.0,0.0,0.0,-0.25,0.125,0.125,-0.5,0.25,-0.5,Difference
