,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-0.75,-0.75,-1.0,-1.0,-1.0,Difference
2,0.001,11.0,0.001,11.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,Final
3,0.001,11.0,0.001,11.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,Starting
4,1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,Difference
5,10.001,1.0,10.001,11.0,0.001,10.001,0.001,10.001,0.001,0.001,10.001,10.001,Final
6,10.001,1.0,10.001,11.0,0.001,10.001,0.001,10.001,0.001,0.001,10.001,10.001,Starting
7,-1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,0.0,-1.0,Difference
8,0.001,3.5,10.001,11.0,0.001,10.001,5.001,10.001,0.001,0.001,10.001,0.001,Final
9,0.001,3.5,10.001,11.0,0.001,10.001,5.001,10.001,0.001,0.001,10.001,0.001,Starting
10,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.5,0.5,0.0,-0.5,Difference
11,5.001,3.5,10.001,11.0,0.001,10.001,15.001000000000001,10.001,0.001,5.001,10.001,0.001,Final
12,5.001,3.5,10.001,11.0,0.001,10.001,15.001000000000001,10.001,0.001,5.001,10.001,0.001,Starting
13,-1.0,0.25,0.0,1.0,0.0,1.0,-1.0,0.0,0.5,-1.0,0.0,-1.0,Difference
14,0.001,6.0,10.001,21.0,0.001,20.000999999999998,5.001000000000001,10.001,5.001,0.001,10.001,0.001,Final
15,0.001,6.0,10.001,21.0,0.001,20.000999999999998,5.001000000000001,10.001,5.001,0.001,10.001,0.001,Starting
16,-0.75,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.75,0.0,0.0,Difference
17,0.001,9.333333333333332,10.001,21.0,0.001,20.000999999999998,5.001000000000001,10.001,10.001000000000001,0.001,10.001,0.001,Final
