,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,10.0,-4.0,15.0,1.0,1.0,-1.0,6.0,6.0,8.0,4.0,4.0,4.0,Difference
2,2.0,0.6,2.5,1.1,1.1,0.9,1.6,1.6,1.8,1.4,1.4,1.4,Final
3,2.0,0.6,2.5,1.1,1.1,0.9,1.6,1.6,1.8,1.4,1.4,1.4,Starting
4,-2.0,2.0,0.0,-1.0,0.0,1.0,2.0,2.0,-2.0,0.0,-2.0,-2.0,Difference
5,1.8,0.8,2.5,1.0,1.1,1.0,1.8,1.8,1.6,1.4,1.2,1.2,Final
6,1.8,0.8,2.5,1.0,1.1,1.0,1.8,1.8,1.6,1.4,1.2,1.2,Starting
7,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,1.0,-2.0,1.0,-1.0,0.0,Difference
8,1.8,0.8,2.5,0.9,1.1,1.1,1.9000000000000001,1.9000000000000001,1.4000000000000001,1.5,1.0999999999999999,1.2,Final
9,1.8,0.8,2.5,0.9,1.1,1.1,1.9000000000000001,1.9000000000000001,1.4000000000000001,1.5,1.0999999999999999,1.2,Starting
10,1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,2.0,1.0,Difference
11,1.9000000000000001,0.7000000000000001,2.5,1.0,1.0,1.1,1.8,1.9000000000000001,1.4000000000000001,1.4,1.2999999999999998,1.3,Final
12,1.9000000000000001,0.7000000000000001,2.5,1.0,1.0,1.1,1.8,1.9000000000000001,1.4000000000000001,1.4,1.2999999999999998,1.3,Starting
13,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,2.0,-2.0,0.0,0.0,0.0,Difference
14,1.9000000000000001,0.7000000000000001,2.5,1.0,0.9,1.2000000000000002,1.8,2.1,1.2000000000000002,1.4,1.2999999999999998,1.3,Final
15,1.9000000000000001,0.7000000000000001,2.5,1.0,0.9,1.2000000000000002,1.8,2.1,1.2000000000000002,1.4,1.2999999999999998,1.3,Starting
16,-1.0,1.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,1.0,-2.0,-1.0,Difference
17,1.8,0.8,2.5,0.9,1.0,1.2000000000000002,1.9000000000000001,2.1,1.2000000000000002,1.5,1.0999999999999999,1.2,Final
18,1.8,0.8,2.5,0.9,1.0,1.2000000000000002,1.9000000000000001,2.1,1.2000000000000002,1.5,1.0999999999999999,1.2,Starting
