,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
2,11.0,0.001,11.0,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Final
3,11.0,0.001,11.0,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Starting
4,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.5,0.5,-1.0,0.5,-0.3333333333333333,Difference
5,11.0,5.001,21.0,11.0,0.001,11.0,13.5,16.0,13.5,1.0,16.0,7.666666666666667,Final
6,11.0,5.001,21.0,11.0,0.001,11.0,13.5,16.0,13.5,1.0,16.0,7.666666666666667,Starting
7,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
8,11.0,5.001,21.0,21.0,0.001,11.0,3.5,16.0,13.5,1.0,16.0,7.666666666666667,Final
9,11.0,5.001,21.0,21.0,0.001,11.0,3.5,16.0,13.5,1.0,16.0,7.666666666666667,Starting
10,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.5,-0.5,Difference
11,11.0,5.001,31.0,21.0,10.001,11.0,3.5,16.0,13.5,11.0,11.0,2.666666666666667,Final
12,11.0,5.001,31.0,21.0,10.001,11.0,3.5,16.0,13.5,11.0,11.0,2.666666666666667,Starting
13,0.0,-0.4,0.0,0.0,0.0,0.0,-0.75,0.0,0.5,0.0,0.0,0.0,Difference
14,11.0,1.0010000000000003,31.0,21.0,10.001,11.0,0.001,16.0,18.5,11.0,11.0,2.666666666666667,Final
15,11.0,1.0010000000000003,31.0,21.0,10.001,11.0,0.001,16.0,18.5,11.0,11.0,2.666666666666667,Starting
16,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,Difference
17,11.0,1.0010000000000003,31.0,21.0,20.000999999999998,1.0,0.001,6.0,28.5,11.0,11.0,2.666666666666667,Final
18,11.0,1.0010000000000003,31.0,21.0,20.000999999999998,1.0,0.001,6.0,28.5,11.0,11.0,2.666666666666667,Starting
19,0.0,0.0,0.0,0.0,-1.0,1.0,-0.875,1.0,-1.0,0.0,0.0,0.0,Difference
20,11.0,1.0010000000000003,31.0,21.0,10.000999999999998,11.0,0.001,16.0,18.5,11.0,11.0,2.666666666666667,Final
21,11.0,1.0010000000000003,31.0,21.0,10.000999999999998,11.0,0.001,16.0,18.5,11.0,11.0,2.666666666666667,Starting
22,0.0,0.0,0.0,-1.0,0.0,1.0,-0.875,0.0,-1.0,0.0,0.0,0.0,Difference
23,11.0,1.0010000000000003,31.0,11.0,10.000999999999998,21.0,0.001,16.0,8.5,11.0,11.0,2.666666666666667,Final
24,11.0,1.0010000000000003,31.0,11.0,10.000999999999998,21.0,0.001,16.0,8.5,11.0,11.0,2.666666666666667,Starting
25,0.0,0.4,0.0,0.0,0.0,0.0,0.6,0.0,-0.5,0.0,0.0,0.0,Difference
26,11.0,5.001,31.0,11.0,10.000999999999998,21.0,6.001,16.0,3.5,11.0,11.0,2.666666666666667,Final
27,11.0,5.001,31.0,11.0,10.000999999999998,21.0,6.001,16.0,3.5,11.0,11.0,2.666666666666667,Starting
28,0.5,0.25,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,-0.5,0.5,0.0,0.0,Difference
29,16.0,7.501,31.0,11.0,10.000999999999998,21.0,12.667666666666666,16.0,0.001,16.0,11.0,2.666666666666667,Final
30,16.0,7.501,31.0,11.0,10.000999999999998,21.0,12.667666666666666,16.0,0.001,16.0,11.0,2.666666666666667,Starting
