,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,110.0,10.03,9.967098703888336,99.97
2,230.04,20.05,10.473316708229426,209.98999999999998
3,130.04,30.05,3.3274542429284524,99.99
4,130.04,30.05,3.3274542429284524,99.99
5,130.04,30.05,3.3274542429284524,99.99
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,200.01,100.02000000000001,0.9997000599880022,99.98999999999998
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,200.01,100.02000000000001,0.9997000599880022,99.98999999999998
14,200.01,100.02000000000001,0.9997000599880022,99.98999999999998
15,100.02000000000001,100.02000000000001,0.0,0.0
16,101.02000000000001,100.03,0.00989703089073287,0.9900000000000091
17,200.0,100.03,0.9994001799460162,99.97
18,200.0,100.03,0.9994001799460162,99.97
19,200.0,100.03,0.9994001799460162,99.97
20,200.0,100.03,0.9994001799460162,99.97
21,300.02,1.02,293.1372549019608,299.0
22,200.0,100.03,0.9994001799460162,99.97
23,200.0,100.03,0.9994001799460162,99.97
24,200.0,100.03,0.9994001799460162,99.97
25,401.04999999999995,1.02,392.18627450980387,400.03
26,200.0,100.03,0.9994001799460162,99.97
27,200.03,1.02,195.1078431372549,199.01
28,200.01999999999998,1.02,195.09803921568624,198.99999999999997
29,200.0,100.03,0.9994001799460162,99.97
30,300.11,2.43,122.50205761316872,297.68
31,110.02000000000001,21.840000000000003,4.037545787545787,88.18
32,200.01999999999998,100.12,0.9978026368357967,99.89999999999998
33,300.01,0.22000000000000003,1362.6818181818178,299.78999999999996
34,300.01,0.22000000000000003,1362.6818181818178,299.78999999999996
35,300.01,0.22000000000000003,1362.6818181818178,299.78999999999996
36,100.12,0.31000000000000005,321.96774193548384,99.81
37,300.02,0.31000000000000005,966.806451612903,299.71
38,300.02,0.31000000000000005,966.806451612903,299.71
39,300.02,0.31000000000000005,966.806451612903,299.71
40,210.01999999999998,0.93,224.82795698924727,209.08999999999997
41,111.02,10.209999999999999,9.873653281096965,100.81
42,300.02,0.31000000000000005,966.806451612903,299.71
43,200.12,0.31000000000000005,644.548387096774,199.81
44,200.22,0.31000000000000005,644.8709677419354,199.91
45,500.22,0.92,542.7173913043479,499.3
46,100.12,0.21000000000000002,475.76190476190476,99.91000000000001
47,310.04,0.22000000000000003,1408.272727272727,309.82
48,200.1,0.22000000000000003,908.5454545454544,199.88
49,300.02,0.22000000000000003,1362.7272727272723,299.79999999999995
50,301.02,0.22000000000000003,1367.2727272727268,300.79999999999995
51,211.02,0.22000000000000003,958.1818181818181,210.8
52,200.1,0.22000000000000003,908.5454545454544,199.88
53,200.1,0.22000000000000003,908.5454545454544,199.88
54,310.04,0.22000000000000003,1408.272727272727,309.82
55,300.02,0.22000000000000003,1362.7272727272723,299.79999999999995
56,211.02,0.22000000000000003,958.1818181818181,210.8
57,200.1,0.22000000000000003,908.5454545454544,199.88
58,300.02,0.22000000000000003,1362.7272727272723,299.79999999999995
59,211.02,0.22000000000000003,958.1818181818181,210.8
60,300.05,0.22000000000000003,1362.863636363636,299.83
61,200.1,0.22000000000000003,908.5454545454544,199.88
62,101.12,0.31000000000000005,325.1935483870967,100.81
