,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.75,1.0,1.0,Difference
2,1.1,1.1,1.1,1.1,1.0,1.0,1.1,0.9,1.1,1.075,1.1,1.1,Final
3,1.1,1.1,1.1,1.1,1.0,1.0,1.1,0.9,1.1,1.075,1.1,1.1,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
5,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,1.0,1.0,0.975,1.1,1.1,Final
6,1.1,1.1,1.1,1.1,1.0,1.0,1.2000000000000002,1.0,1.0,0.975,1.1,1.1,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
8,1.1,1.1,1.1,1.1,1.0,1.0,1.3000000000000003,1.0,1.0,0.875,1.1,1.1,Final
9,1.1,1.1,1.1,1.1,1.0,1.0,1.3000000000000003,1.0,1.0,0.875,1.1,1.1,Starting
10,,,,,,,,,,,,,Difference
11,1.1,1.1,1.1,1.1,1.0,1.0,1.3000000000000003,1.0,1.0,0.875,1.1,1.1,Final
12,1.1,1.1,1.1,1.1,1.0,1.0,1.3000000000000003,1.0,1.0,0.875,1.1,1.1,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
14,1.1,1.1,1.1,1.1,1.0,1.0,1.4000000000000004,1.0,1.0,0.775,1.1,1.1,Final
15,1.1,1.1,1.1,1.1,1.0,1.0,1.4000000000000004,1.0,1.0,0.775,1.1,1.1,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
17,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.0,1.0,0.675,1.1,1.1,Final
18,1.1,1.1,1.1,1.1,1.0,1.0,1.5000000000000004,1.0,1.0,0.675,1.1,1.1,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
20,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
21,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,0.0,Difference
23,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.0,0.9,0.4750000000000001,1.1,1.1,Final
24,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.0,0.9,0.4750000000000001,1.1,1.1,Starting
25,,,,,,,,,,,,,Difference
26,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.0,0.9,0.4750000000000001,1.1,1.1,Final
27,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.0,0.9,0.4750000000000001,1.1,1.1,Starting
28,,,,,,,,,,,,,Difference
29,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.0,0.9,0.4750000000000001,1.1,1.1,Final
30,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.0,0.9,0.4750000000000001,1.1,1.1,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
32,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.1,0.9,0.4750000000000001,1.1,1.0,Final
33,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.1,0.9,0.4750000000000001,1.1,1.0,Starting
34,,,,,,,,,,,,,Difference
35,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.1,0.9,0.4750000000000001,1.1,1.0,Final
36,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.1,0.9,0.4750000000000001,1.1,1.0,Starting
37,,,,,,,,,,,,,Difference
38,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.1,0.9,0.4750000000000001,1.1,1.0,Final
39,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.1,0.9,0.4750000000000001,1.1,1.0,Starting
40,,,,,,,,,,,,,Difference
41,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.1,0.9,0.4750000000000001,1.1,1.0,Final
42,1.1,1.1,1.1,1.1,1.0,1.0,1.7000000000000006,1.1,0.9,0.4750000000000001,1.1,1.0,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,Difference
44,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
45,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
46,,,,,,,,,,,,,Difference
47,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
48,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
49,,,,,,,,,,,,,Difference
50,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
51,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
52,,,,,,,,,,,,,Difference
53,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
54,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
55,,,,,,,,,,,,,Difference
56,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
57,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
58,,,,,,,,,,,,,Difference
59,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
60,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
61,,,,,,,,,,,,,Difference
62,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
63,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
64,,,,,,,,,,,,,Difference
65,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
66,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
67,,,,,,,,,,,,,Difference
68,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
69,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
70,,,,,,,,,,,,,Difference
71,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
72,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
73,,,,,,,,,,,,,Difference
74,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
75,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
76,,,,,,,,,,,,,Difference
77,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
78,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
79,,,,,,,,,,,,,Difference
80,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Final
81,1.1,1.1,1.1,1.1,1.0,1.0,1.6000000000000005,1.0,1.0,0.5750000000000001,1.1,1.1,Starting
82,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
83,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.0,0.9,0.4750000000000001,1.1,1.1,Final
84,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.0,0.9,0.4750000000000001,1.1,1.1,Starting
85,,,,,,,,,,,,,Difference
86,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.0,0.9,0.4750000000000001,1.1,1.1,Final
87,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.0,0.9,0.4750000000000001,1.1,1.1,Starting
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.3333333333333333,0.0,0.0,Difference
89,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.05,0.9,0.44166666666666676,1.1,1.1,Final
90,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.05,0.9,0.44166666666666676,1.1,1.1,Starting
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.3333333333333333,0.0,0.0,Difference
92,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.0,0.9,0.4750000000000001,1.1,1.1,Final
93,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.0,0.9,0.4750000000000001,1.1,1.1,Starting
94,,,,,,,,,,,,,Difference
95,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.0,0.9,0.4750000000000001,1.1,1.1,Final
96,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.6000000000000005,1.0,0.9,0.4750000000000001,1.1,1.1,Starting
97,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.5,-1.0,-1.0,0.0,0.0,Difference
98,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.6000000000000005,0.95,0.8,0.3750000000000001,1.1,1.1,Final
99,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.6000000000000005,0.95,0.8,0.3750000000000001,1.1,1.1,Starting
100,,,,,,,,,,,,,Difference
101,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.6000000000000005,0.95,0.8,0.3750000000000001,1.1,1.1,Final
102,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.6000000000000005,0.95,0.8,0.3750000000000001,1.1,1.1,Starting
103,,,,,,,,,,,,,Difference
104,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.6000000000000005,0.95,0.8,0.3750000000000001,1.1,1.1,Final
105,1.1,1.1,1.3000000000000003,1.3000000000000003,1.0,1.0,1.6000000000000005,0.95,0.8,0.3750000000000001,1.1,1.1,Starting
106,,,,,,,,,,,,,Difference
