,predicted,ground_truth,difference_df_relative,difference_df_abs
0,401.23,202.34,0.982949490955817,198.89000000000001
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,207.01,207.01,0.0,0.0
4,108.02,108.02,0.0,0.0
5,207.82000000000002,8.92,22.29820627802691,198.90000000000003
6,410.23,321.79,0.2748376270238354,88.44
7,511.64000000000004,223.08,1.2935269858346783,288.56000000000006
8,410.23,212.67000000000002,0.9289509568815535,197.56
9,420.12,323.43,0.29895185975326966,96.69
10,420.12,323.43,0.29895185975326966,96.69
11,401.23,401.23,0.0,0.0
12,410.23,400.34,0.024704001598641265,9.890000000000043
13,420.12,401.23,0.04708022829798367,18.889999999999986
14,601.72,405.02,0.48565502938126526,196.70000000000005
15,410.23,410.23,0.0,0.0
16,410.23,410.23,0.0,0.0
17,610.52,521.9599999999999,0.16966817380642207,88.56000000000006
18,610.53,610.53,0.0,0.0
19,410.23,410.23,0.0,0.0
20,1114.75,835.87,0.3336403986265807,278.88
21,501.55,123.99,3.0450842809904026,377.56
22,503.71000000000004,207.0,1.4333816425120776,296.71000000000004
23,400.34,224.06,0.7867535481567436,176.27999999999997
24,602.4300000000001,304.53,0.9782287459363613,297.9000000000001
25,400.34,223.0,0.7952466367713004,177.33999999999997
26,305.03,225.05,0.35538769162408335,79.97999999999996
27,602.75,126.06,3.781453276217674,476.69
28,501.65,123.99,3.0458907976449714,377.65999999999997
29,401.23,105.63,2.7984474107734547,295.6
30,304.52,8.92,33.139013452914796,295.59999999999997
31,304.71999999999997,108.01,1.8212202573835754,196.70999999999998
32,420.12,8.92,46.09865470852018,411.2
33,800.4200000000001,207.0,2.866763285024155,593.4200000000001
34,501.43,108.01,3.6424405147671512,393.42
35,420.12,8.92,46.09865470852018,411.2
36,630.3199999999999,207.01,2.0448770590792713,423.30999999999995
37,802.4100000000001,108.02,6.428346602481024,694.3900000000001
38,105.63,8.92,10.841928251121075,96.71
39,420.12,222.77999999999997,0.8858066253703207,197.34000000000003
40,401.23,105.63,2.7984474107734547,295.6
41,611.32,224.06,1.7283763277693478,387.26000000000005
42,420.12,105.63,2.977279182050554,314.49
43,304.52,108.01,1.8193685769836125,196.51
44,420.12,8.92,46.09865470852018,411.2
45,800.4200000000001,207.0,2.866763285024155,593.4200000000001
46,501.43,108.01,3.6424405147671512,393.42
47,420.12,8.92,46.09865470852018,411.2
48,800.4200000000001,207.0,2.866763285024155,593.4200000000001
49,501.43,108.01,3.6424405147671512,393.42
50,420.12,8.92,46.09865470852018,411.2
51,420.12,222.77999999999997,0.8858066253703207,197.34000000000003
52,420.12,124.07,2.386152978157492,296.05
53,420.12,105.63,2.977279182050554,314.49
54,420.12,108.01,2.889639848162207,312.11
55,420.12,8.92,46.09865470852018,411.2
