,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.5,1.0,1.0,Difference
2,1.5,1.5,1.5,1.5,1.0,1.0,1.5,0.5,1.5,1.25,1.5,1.5,Final
3,1.5,1.5,1.5,1.5,1.0,1.0,1.5,0.5,1.5,1.25,1.5,1.5,Starting
4,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.0,0.0,-0.5,0.0,1.0,Difference
5,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,1.5,1.0,1.5,2.0,Final
6,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,1.5,1.0,1.5,2.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,Difference
8,1.5,2.0,1.5,2.0,1.0,1.0,2.5,0.001,1.5,0.75,1.5,2.0,Final
9,1.5,2.0,1.5,2.0,1.0,1.0,2.5,0.001,1.5,0.75,1.5,2.0,Starting
10,,,,,,,,,,,,,Difference
11,1.5,2.0,1.5,2.0,1.0,1.0,2.5,0.001,1.5,0.75,1.5,2.0,Final
12,1.5,2.0,1.5,2.0,1.0,1.0,2.5,0.001,1.5,0.75,1.5,2.0,Starting
13,,,,,,,,,,,,,Difference
14,1.5,2.0,1.5,2.0,1.0,1.0,2.5,0.001,1.5,0.75,1.5,2.0,Final
15,1.5,2.0,1.5,2.0,1.0,1.0,2.5,0.001,1.5,0.75,1.5,2.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.5,0.0,0.0,Difference
17,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,2.0,1.0,1.5,2.0,Final
18,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,2.0,1.0,1.5,2.0,Starting
19,,,,,,,,,,,,,Difference
20,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,2.0,1.0,1.5,2.0,Final
21,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,2.0,1.0,1.5,2.0,Starting
22,,,,,,,,,,,,,Difference
23,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,2.0,1.0,1.5,2.0,Final
24,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,2.0,1.0,1.5,2.0,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.5,0.0,1.0,Difference
26,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,1.5,1.25,1.5,2.5,Final
27,1.5,2.0,1.5,2.0,1.0,1.0,2.0,0.001,1.5,1.25,1.5,2.5,Starting
28,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-0.5,0.0,0.0,Difference
29,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,1.0,1.0,1.5,2.5,Final
30,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,1.0,1.0,1.5,2.5,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.5,0.0,1.0,Difference
32,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.5,1.25,1.5,3.0,Final
33,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.5,1.25,1.5,3.0,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.5,0.0,1.0,Difference
35,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.001,1.5,1.5,3.5,Final
36,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.001,1.5,1.5,3.5,Starting
37,,,,,,,,,,,,,Difference
38,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.001,1.5,1.5,3.5,Final
39,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.001,1.5,1.5,3.5,Starting
40,,,,,,,,,,,,,Difference
41,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.001,1.5,1.5,3.5,Final
42,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.001,1.5,1.5,3.5,Starting
43,,,,,,,,,,,,,Difference
44,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.001,1.5,1.5,3.5,Final
45,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.001,1.5,1.5,3.5,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5,0.5,0.0,0.0,Difference
47,1.5,2.0,2.0,2.5,1.0,1.0,1.5,0.001,0.001,1.75,1.5,3.5,Final
48,1.5,2.0,2.0,2.5,1.0,1.0,1.5,0.001,0.001,1.75,1.5,3.5,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-0.5,0.0,0.0,Difference
50,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.251,1.5,1.5,3.5,Final
51,1.5,2.0,2.0,2.5,1.0,1.0,2.0,0.001,0.251,1.5,1.5,3.5,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-0.5,0.0,0.0,Difference
53,1.5,2.0,2.0,2.5,1.0,1.0,2.5,0.001,0.501,1.25,1.5,3.5,Final
54,1.5,2.0,2.0,2.5,1.0,1.0,2.5,0.001,0.501,1.25,1.5,3.5,Starting
55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-0.5,0.0,0.0,Difference
56,1.5,2.0,2.0,2.5,1.0,1.0,3.0,0.001,0.751,1.0,1.5,3.5,Final
57,1.5,2.0,2.0,2.5,1.0,1.0,3.0,0.001,0.751,1.0,1.5,3.5,Starting
58,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,-0.5,0.0,0.0,Difference
59,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Final
60,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Starting
61,,,,,,,,,,,,,Difference
62,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Final
63,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Starting
64,,,,,,,,,,,,,Difference
65,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Final
66,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Starting
67,,,,,,,,,,,,,Difference
68,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Final
69,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Starting
70,,,,,,,,,,,,,Difference
71,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Final
72,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Starting
73,,,,,,,,,,,,,Difference
74,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Final
75,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Starting
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.3333333333333333,0.0,0.0,Difference
77,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.501,1.001,0.5833333333333334,1.5,3.5,Final
78,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.501,1.001,0.5833333333333334,1.5,3.5,Starting
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.3333333333333333,0.0,0.0,Difference
80,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Final
81,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.251,1.001,0.75,1.5,3.5,Starting
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.3333333333333333,0.0,0.0,Difference
83,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Final
84,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Starting
85,,,,,,,,,,,,,Difference
86,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Final
87,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Starting
88,,,,,,,,,,,,,Difference
89,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Final
90,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Starting
91,,,,,,,,,,,,,Difference
92,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Final
93,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Starting
94,,,,,,,,,,,,,Difference
95,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Final
96,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Starting
97,,,,,,,,,,,,,Difference
98,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Final
99,1.5,2.0,2.0,3.0,1.0,1.0,3.0,0.0010000000000000009,1.001,0.9166666666666666,1.5,3.5,Starting
100,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,1.0,0.0,Difference
101,1.5,2.0,2.0,2.5,1.0,1.0,3.0,0.251,1.3343333333333331,1.25,2.0,3.5,Final
102,1.5,2.0,2.0,2.5,1.0,1.0,3.0,0.251,1.3343333333333331,1.25,2.0,3.5,Starting
103,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,Difference
104,1.5,2.0,2.0,2.0,1.0,1.0,3.5,0.251,1.501,1.25,2.0,3.5,Final
105,1.5,2.0,2.0,2.0,1.0,1.0,3.5,0.251,1.501,1.25,2.0,3.5,Starting
106,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,Difference
107,1.5,2.0,2.5,2.0,1.0,1.0,3.5,0.251,1.3343333333333331,1.0833333333333333,2.0,3.5,Final
108,1.5,2.0,2.5,2.0,1.0,1.0,3.5,0.251,1.3343333333333331,1.0833333333333333,2.0,3.5,Starting
109,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,1.0,0.0,Difference
110,1.5,2.0,2.5,1.5,1.0,1.0,3.5,0.251,1.7093333333333331,1.25,2.5,3.5,Final
111,1.5,2.0,2.5,1.5,1.0,1.0,3.5,0.251,1.7093333333333331,1.25,2.5,3.5,Starting
112,,,,,,,,,,,,,Difference
113,1.5,2.0,2.5,1.5,1.0,1.0,3.5,0.251,1.7093333333333331,1.25,2.5,3.5,Final
