,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,Difference
2,11.0,0.001,11.0,0.001,11.0,11.0,11.0,8.5,8.5,11.0,11.0,11.0,Final
3,11.0,0.001,11.0,0.001,11.0,11.0,11.0,8.5,8.5,11.0,11.0,11.0,Starting
4,1.0,-0.5,0.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,1.0,1.0,Difference
5,21.0,0.001,11.0,0.001,11.0,21.0,21.0,0.001,0.001,11.0,21.0,21.0,Final
6,21.0,0.001,11.0,0.001,11.0,21.0,21.0,0.001,0.001,11.0,21.0,21.0,Starting
7,0.0,-0.25,0.0,0.0,0.0,0.0,-1.0,-0.5,0.0,-1.0,1.0,0.0,Difference
8,21.0,0.001,11.0,0.001,11.0,21.0,11.0,0.001,0.001,1.0,31.0,21.0,Final
9,21.0,0.001,11.0,0.001,11.0,21.0,11.0,0.001,0.001,1.0,31.0,21.0,Starting
10,0.0,0.25,1.0,0.0,0.0,0.0,-1.0,0.5,0.0,-1.0,1.0,-1.0,Difference
11,21.0,2.501,21.0,0.001,11.0,21.0,1.0,5.001,0.001,0.001,41.0,11.0,Final
12,21.0,2.501,21.0,0.001,11.0,21.0,1.0,5.001,0.001,0.001,41.0,11.0,Starting
13,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,-0.6,0.5,0.0,0.0,0.0,Difference
14,21.0,0.001,21.0,0.001,11.0,21.0,1.0,0.001,5.001,0.001,41.0,11.0,Final
15,21.0,0.001,21.0,0.001,11.0,21.0,1.0,0.001,5.001,0.001,41.0,11.0,Starting
16,-0.5,0.6,0.0,0.0,0.0,0.0,-1.0,0.5,-0.5,-1.0,1.0,-0.5,Difference
17,16.0,6.001,21.0,0.001,11.0,21.0,0.001,5.001,0.001000000000000334,0.001,51.0,6.0,Final
18,16.0,6.001,21.0,0.001,11.0,21.0,0.001,5.001,0.001000000000000334,0.001,51.0,6.0,Starting
