,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,2.21,1.3,0.7,0.9099999999999999
20,2.11,2.11,0.0,0.0
21,2.11,2.11,0.0,0.0
22,2.11,2.11,0.0,0.0
23,2.11,2.11,0.0,0.0
24,2.11,2.11,0.0,0.0
25,2.11,2.11,0.0,0.0
26,2.11,2.11,0.0,0.0
27,2.11,2.11,0.0,0.0
28,2.11,2.11,0.0,0.0
29,2.11,2.11,0.0,0.0
30,2.11,2.11,0.0,0.0
31,2.12,2.12,0.0,0.0
32,2.12,2.12,0.0,0.0
33,2.12,2.12,0.0,0.0
34,11.02,2.12,4.198113207547169,8.899999999999999
35,2.2,2.2,0.0,0.0
36,2.2,2.2,0.0,0.0
37,11.11,2.1100000000000003,4.265402843601895,9.0
38,10.11,2.1100000000000003,3.7914691943127954,7.999999999999999
39,101.01,2.21,44.70588235294118,98.80000000000001
40,101.01,2.21,44.70588235294118,98.80000000000001
41,2.22,2.21,0.004524886877828159,0.010000000000000231
42,2.22,2.21,0.004524886877828159,0.010000000000000231
43,2.21,2.21,0.0,0.0
44,101.01,2.21,44.70588235294118,98.80000000000001
45,101.01,2.21,44.70588235294118,98.80000000000001
46,2.22,2.21,0.004524886877828159,0.010000000000000231
47,101.01,2.21,44.70588235294118,98.80000000000001
48,2.21,2.21,0.0,0.0
49,101.01,2.21,44.70588235294118,98.80000000000001
50,3.11,2.3000000000000003,0.35217391304347806,0.8099999999999996
51,3.2,2.3000000000000003,0.39130434782608686,0.8999999999999999
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,2.3099999999999996,2.3099999999999996,0.0,0.0
54,2.3099999999999996,2.3099999999999996,0.0,0.0
55,2.3099999999999996,2.3099999999999996,0.0,0.0
56,3.1,3.1,0.0,0.0
57,11.02,3.11,2.5434083601286175,7.91
58,101.01,3.11,31.479099678456596,97.9
59,101.01,3.11,31.479099678456596,97.9
60,11.12,3.11,2.5755627009646305,8.01
61,101.01,3.11,31.479099678456596,97.9
62,12.2,3.2100000000000004,2.8006230529595006,8.989999999999998
63,3.3000000000000003,3.3000000000000003,0.0,0.0
64,3.3200000000000003,3.1,0.07096774193548393,0.2200000000000002
65,3.4000000000000004,3.4000000000000004,0.0,0.0
66,4.3100000000000005,3.1,0.3903225806451614,1.2100000000000004
67,3.11,3.11,0.0,0.0
68,11.11,4.199999999999999,1.6452380952380956,6.91
69,13.219999999999999,4.199999999999999,2.147619047619048,9.02
70,21.22,4.199999999999999,4.052380952380953,17.02
71,4.199999999999999,4.199999999999999,0.0,0.0
72,12.209999999999999,4.199999999999999,1.9071428571428575,8.01
73,11.11,4.209999999999999,1.6389548693586702,6.9
74,112.11,4.3,25.072093023255814,107.81
75,4.3,4.3,0.0,0.0
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,10.01,2.1100000000000003,3.7440758293838856,7.8999999999999995
79,101.01,2.11,46.87203791469195,98.9
80,101.01,2.11,46.87203791469195,98.9
81,101.01,2.11,46.87203791469195,98.9
82,101.01,2.11,46.87203791469195,98.9
83,101.01,2.11,46.87203791469195,98.9
84,101.01,2.11,46.87203791469195,98.9
85,3.1100000000000003,3.1100000000000003,0.0,0.0
86,11.11,2.1,4.29047619047619,9.01
87,101.01,2.11,46.87203791469195,98.9
88,11.3,4.3999999999999995,1.5681818181818186,6.900000000000001
89,11.31,4.4,1.5704545454545453,6.91
90,5.31,5.31,0.0,0.0
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,5.31,5.31,0.0,0.0
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,5.32,5.32,0.0,0.0
97,5.32,5.32,0.0,0.0
98,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
99,4.209999999999999,4.199999999999999,0.0023809523809523304,0.009999999999999787
100,8.209999999999999,5.409999999999999,0.5175600739371534,2.8
101,8.209999999999999,5.409999999999999,0.5175600739371534,2.8
102,5.42,5.41,0.0018484288354897942,0.009999999999999787
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,11.11,2.1,4.29047619047619,9.01
106,11.11,2.11,4.265402843601896,9.0
107,11.12,2.11,4.270142180094787,9.01
108,11.11,2.11,4.265402843601896,9.0
109,2.11,2.11,0.0,0.0
110,101.01,2.11,46.87203791469195,98.9
111,101.01,2.11,46.87203791469195,98.9
112,6.119999999999999,5.22,0.17241379310344818,0.8999999999999995
113,6.119999999999999,5.22,0.17241379310344818,0.8999999999999995
114,6.3,5.3999999999999995,0.16666666666666674,0.9000000000000004
115,4.199999999999999,4.199999999999999,0.0,0.0
116,205.02,5.31,37.610169491525426,199.71
117,3.11,3.1,0.0032258064516128343,0.009999999999999787
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,11.1,2.1,4.285714285714286,9.0
121,11.11,2.11,4.265402843601896,9.0
122,11.11,2.11,4.265402843601896,9.0
123,3.1,3.1,0.0,0.0
124,4.32,4.32,0.0,0.0
125,4.32,4.32,0.0,0.0
126,4.42,4.41,0.002267573696145076,0.009999999999999787
127,3.1,3.1,0.0,0.0
128,204.12,5.219999999999999,38.10344827586208,198.9
129,2.1,2.1,0.0,0.0
130,5.3,5.3,0.0,0.0
131,3.11,3.11,0.0,0.0
132,105.21,5.3,18.850943396226416,99.91
133,3.1,3.1,0.0,0.0
134,3.2100000000000004,3.2,0.003125000000000072,0.010000000000000231
135,111.01,2.1,51.86190476190477,108.91000000000001
136,105.11999999999999,5.12,19.531249999999996,99.99999999999999
137,2.1,2.1,0.0,0.0
138,2.2,2.1,0.04761904761904766,0.10000000000000009
139,101.01,2.11,46.87203791469195,98.9
140,101.01,2.11,46.87203791469195,98.9
141,7.209999999999999,6.199999999999999,0.16290322580645158,1.0099999999999998
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,4.319999999999999,4.319999999999999,0.0,0.0
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
