,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-11.0,"[2, 1, 2, 3, 0, 0, 1, 0, 6, 7, 6, 10]",-839.36,5,Miss
1,2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-1.01,"[3, 3, 1, 4, 0, 0, 5, 0, 6, 0, 6, 10]",-744.86,5,Miss
2,3,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]",-0.21000000000000002,"[2, 0, 0, 2, 2, 1, 0, 0, 1, 1, 6, 10]",-722.23,5,0
3,4,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]",-0.21000000000000002,"[0, 1, 1, 1, 0, 0, 0, 0, 6, 0, 0, 2]",-111.26,5,0
4,5,0,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1]",-0.31000000000000005,"[0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0]",-10.5,5,0
5,6,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1]",-0.32,"[0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 0, 2]",-0.36,5,Draw
6,7,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2]",-0.31,"[0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 0, 1]",-0.36,5,Draw
7,8,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1]",-0.32,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2]",-0.41000000000000003,5,Draw
8,9,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]",-0.42000000000000004,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 3]",-0.51,5,Draw
9,10,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]",-0.42000000000000004,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 3]",-0.51,5,Draw
10,11,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]",-0.42000000000000004,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 3]",-0.51,5,Draw
11,12,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]",-0.42000000000000004,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 3]",-0.51,5,Draw
12,13,0,"[0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 2]",-0.6200000000000001,"[0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 4]",-0.81,5,Draw
13,14,0,"[0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 3]",-0.7200000000000001,"[0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 5]",-0.91,5,Draw
14,15,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-1.01,"[0, 0, 1, 1, 0, 0, 0, 0, 6, 0, 0, 2]",-110.26,5,0
15,16,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-1.01,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-11.0,5,0
16,17,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 0, 1, 0, 0, 0, 0, 6, 1, 0, 0]",-11.06,5,0
17,18,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-11.0,5,0
18,19,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 2, 0]",-301.06,5,0
19,20,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10]",-12.0,5,Miss
20,21,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10]",-12.0,5,0
21,22,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-11.0,5,0
22,23,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 0, 0, 1, 0, 0, 0, 6, 1, 1, 0]",-101.07,5,0
23,24,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-1.21,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1]",-1.12,5,Draw
24,25,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-1.21,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1]",-1.12,5,Draw
25,26,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-1.21,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1]",-1.12,5,Draw
26,27,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",-1.2100000000000002,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 10]",-3.01,5,0
27,28,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",-1.2100000000000002,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]",-2.11,5,Draw
28,29,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",-1.2100000000000002,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]",-2.11,5,0
29,30,0,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1]",-1.31,"[0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1]",-1.2200000000000002,5,Draw
