,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,1.5,0.5,1.5,1.5,1.5,0.5,1.375,1.375,1.5,1.5,1.5,1.5,Final
3,1.5,0.5,1.5,1.5,1.5,0.5,1.375,1.375,1.5,1.5,1.5,1.5,Starting
4,-0.1,0.25,0.0,-1.0,0.0,1.0,0.25,0.125,-0.25,0.0,-0.25,-0.25,Difference
5,1.45,0.625,1.5,1.0,1.5,1.0,1.5,1.4375,1.375,1.5,1.375,1.375,Final
6,1.45,0.625,1.5,1.0,1.5,1.0,1.5,1.4375,1.375,1.5,1.375,1.375,Starting
7,0.0,0.0,0.0,-1.0,0.0,1.0,0.125,0.125,-0.25,0.25,-0.25,0.0,Difference
8,1.45,0.625,1.5,0.5,1.5,1.5,1.5625,1.5,1.25,1.625,1.25,1.375,Final
9,1.45,0.625,1.5,0.5,1.5,1.5,1.5625,1.5,1.25,1.625,1.25,1.375,Starting
10,0.1,-0.25,0.0,1.0,0.0,-1.0,-0.125,-0.25,0.25,-0.25,0.5,0.25,Difference
11,1.5,0.5,1.5,1.0,1.5,1.0,1.5,1.375,1.375,1.5,1.5,1.5,Final
12,1.5,0.5,1.5,1.0,1.5,1.0,1.5,1.375,1.375,1.5,1.5,1.5,Starting
13,0.0,0.25,0.2,1.0,0.0,-1.0,-0.125,0.125,0.375,-0.25,0.25,-0.25,Difference
14,1.5,0.625,1.6,1.5,1.5,0.5,1.4375,1.4375,1.5625,1.375,1.625,1.375,Final
15,1.5,0.625,1.6,1.5,1.5,0.5,1.4375,1.4375,1.5625,1.375,1.625,1.375,Starting
16,-0.1,0.25,0.0,0.0,0.0,0.0,-0.125,0.25,0.0,0.25,-0.5,-0.25,Difference
17,1.45,0.75,1.6,1.5,1.5,0.5,1.375,1.5625,1.5625,1.5,1.375,1.25,Final
18,1.45,0.75,1.6,1.5,1.5,0.5,1.375,1.5625,1.5625,1.5,1.375,1.25,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.25,0.0,0.5,-0.5,0.0,Difference
20,1.45,0.75,1.6,1.5,1.5,0.5,1.25,1.6875,1.5625,1.75,1.125,1.25,Final
21,1.45,0.75,1.6,1.5,1.5,0.5,1.25,1.6875,1.5625,1.75,1.125,1.25,Starting
